"","fecha_sintomas","casos24","casos17","diferencia"
"1",2020-03-10,1,1,0
"2",2020-03-11,2,2,0
"3",2020-03-12,2,2,0
"4",2020-03-13,1,1,0
"5",2020-03-15,1,1,0
"6",2020-03-16,2,2,0
"7",2020-03-17,5,5,0
"8",2020-03-18,1,1,0
"9",2020-03-19,2,2,0
"10",2020-03-20,2,2,0
"11",2020-03-22,5,5,0
"12",2020-03-23,3,3,0
"13",2020-03-24,3,3,0
"14",2020-03-25,2,2,0
"15",2020-03-26,4,4,0
"16",2020-03-27,5,5,0
"17",2020-03-28,5,5,0
"18",2020-03-30,1,1,0
"19",2020-03-31,4,4,0
"20",2020-04-01,13,13,0
"21",2020-04-02,3,3,0
"22",2020-04-03,5,5,0
"23",2020-04-04,11,11,0
"24",2020-04-05,12,12,0
"25",2020-04-06,25,25,0
"26",2020-04-07,14,14,0
"27",2020-04-08,13,13,0
"28",2020-04-09,14,14,0
"29",2020-04-10,17,17,0
"30",2020-04-11,9,9,0
"31",2020-04-12,7,7,0
"32",2020-04-13,8,8,0
"33",2020-04-14,18,18,0
"34",2020-04-15,5,5,0
"35",2020-04-16,16,16,0
"36",2020-04-17,16,16,0
"37",2020-04-18,19,19,0
"38",2020-04-19,14,14,0
"39",2020-04-20,23,23,0
"40",2020-04-21,14,14,0
"41",2020-04-22,19,19,0
"42",2020-04-23,22,22,0
"43",2020-04-24,29,29,0
"44",2020-04-25,28,28,0
"45",2020-04-26,22,22,0
"46",2020-04-27,42,42,0
"47",2020-04-28,34,34,0
"48",2020-04-29,36,36,0
"49",2020-04-30,59,59,0
"50",2020-05-01,58,58,0
"51",2020-05-02,57,57,0
"52",2020-05-03,48,48,0
"53",2020-05-04,68,68,0
"54",2020-05-05,57,57,0
"55",2020-05-06,66,66,0
"56",2020-05-07,84,84,0
"57",2020-05-08,74,74,0
"58",2020-05-09,80,80,0
"59",2020-05-10,109,109,0
"60",2020-05-11,105,105,0
"61",2020-05-12,97,97,0
"62",2020-05-13,99,99,0
"63",2020-05-14,107,107,0
"64",2020-05-15,194,194,0
"65",2020-05-16,184,184,0
"66",2020-05-17,161,161,0
"67",2020-05-18,207,207,0
"68",2020-05-19,160,160,0
"69",2020-05-20,196,196,0
"70",2020-05-21,173,173,0
"71",2020-05-22,228,228,0
"72",2020-05-23,212,212,0
"73",2020-05-24,170,170,0
"74",2020-05-25,300,300,0
"75",2020-05-26,209,209,0
"76",2020-05-27,211,211,0
"77",2020-05-28,207,207,0
"78",2020-05-29,209,209,0
"79",2020-05-30,260,260,0
"80",2020-05-31,193,193,0
"81",2020-06-01,367,367,0
"82",2020-06-02,219,219,0
"83",2020-06-03,209,209,0
"84",2020-06-04,212,212,0
"85",2020-06-05,266,266,0
"86",2020-06-06,255,255,0
"87",2020-06-07,244,244,0
"88",2020-06-08,308,308,0
"89",2020-06-09,234,234,0
"90",2020-06-10,283,283,0
"91",2020-06-11,222,222,0
"92",2020-06-12,271,271,0
"93",2020-06-13,248,248,0
"94",2020-06-14,282,282,0
"95",2020-06-15,350,350,0
"96",2020-06-16,274,274,0
"97",2020-06-17,250,250,0
"98",2020-06-18,285,285,0
"99",2020-06-19,312,312,0
"100",2020-06-20,423,423,0
"101",2020-06-21,298,298,0
"102",2020-06-22,390,390,0
"103",2020-06-23,320,320,0
"104",2020-06-24,321,321,0
"105",2020-06-25,471,471,0
"106",2020-06-26,480,480,0
"107",2020-06-27,356,356,0
"108",2020-06-28,427,427,0
"109",2020-06-29,420,420,0
"110",2020-06-30,508,508,0
"111",2020-07-01,703,703,0
"112",2020-07-02,452,452,0
"113",2020-07-03,468,468,0
"114",2020-07-04,355,355,0
"115",2020-07-05,414,414,0
"116",2020-07-06,366,366,0
"117",2020-07-07,349,349,0
"118",2020-07-08,302,302,0
"119",2020-07-09,335,335,0
"120",2020-07-10,478,478,0
"121",2020-07-11,327,327,0
"122",2020-07-12,278,278,0
"123",2020-07-13,315,315,0
"124",2020-07-14,266,266,0
"125",2020-07-15,350,350,0
"126",2020-07-16,338,338,0
"127",2020-07-17,314,314,0
"128",2020-07-18,353,353,0
"129",2020-07-19,365,365,0
"130",2020-07-20,407,407,0
"131",2020-07-21,308,308,0
"132",2020-07-22,255,255,0
"133",2020-07-23,282,282,0
"134",2020-07-24,326,326,0
"135",2020-07-25,382,382,0
"136",2020-07-26,369,369,0
"137",2020-07-27,380,380,0
"138",2020-07-28,272,272,0
"139",2020-07-29,226,226,0
"140",2020-07-30,247,247,0
"141",2020-07-31,263,263,0
"142",2020-08-01,409,409,0
"143",2020-08-02,235,235,0
"144",2020-08-03,273,273,0
"145",2020-08-04,184,184,0
"146",2020-08-05,225,225,0
"147",2020-08-06,259,259,0
"148",2020-08-07,236,236,0
"149",2020-08-08,237,237,0
"150",2020-08-09,261,261,0
"151",2020-08-10,432,432,0
"152",2020-08-11,207,207,0
"153",2020-08-12,219,219,0
"154",2020-08-13,175,175,0
"155",2020-08-14,203,203,0
"156",2020-08-15,230,230,0
"157",2020-08-16,170,170,0
"158",2020-08-17,186,186,0
"159",2020-08-18,184,184,0
"160",2020-08-19,199,199,0
"161",2020-08-20,257,257,0
"162",2020-08-21,193,193,0
"163",2020-08-22,166,166,0
"164",2020-08-23,175,175,0
"165",2020-08-24,172,172,0
"166",2020-08-25,157,157,0
"167",2020-08-26,167,167,0
"168",2020-08-27,167,167,0
"169",2020-08-28,190,190,0
"170",2020-08-29,145,145,0
"171",2020-08-30,139,139,0
"172",2020-08-31,117,117,0
"173",2020-09-01,201,201,0
"174",2020-09-02,135,135,0
"175",2020-09-03,113,113,0
"176",2020-09-04,116,116,0
"177",2020-09-05,189,189,0
"178",2020-09-06,158,158,0
"179",2020-09-07,164,164,0
"180",2020-09-08,114,114,0
"181",2020-09-09,113,113,0
"182",2020-09-10,131,131,0
"183",2020-09-11,197,197,0
"184",2020-09-12,96,96,0
"185",2020-09-13,95,95,0
"186",2020-09-14,152,152,0
"187",2020-09-15,158,158,0
"188",2020-09-16,82,82,0
"189",2020-09-17,123,123,0
"190",2020-09-18,159,159,0
"191",2020-09-19,203,203,0
"192",2020-09-20,174,174,0
"193",2020-09-21,150,150,0
"194",2020-09-22,99,99,0
"195",2020-09-23,169,169,0
"196",2020-09-24,143,143,0
"197",2020-09-25,160,160,0
"198",2020-09-26,111,111,0
"199",2020-09-27,166,166,0
"200",2020-09-28,174,174,0
"201",2020-09-29,122,122,0
"202",2020-09-30,93,93,0
"203",2020-10-01,187,187,0
"204",2020-10-02,184,184,0
"205",2020-10-03,111,111,0
"206",2020-10-04,122,122,0
"207",2020-10-05,116,116,0
"208",2020-10-06,99,99,0
"209",2020-10-07,110,110,0
"210",2020-10-08,124,124,0
"211",2020-10-09,154,154,0
"212",2020-10-10,144,144,0
"213",2020-10-11,103,103,0
"214",2020-10-12,179,179,0
"215",2020-10-13,105,105,0
"216",2020-10-14,120,120,0
"217",2020-10-15,137,137,0
"218",2020-10-16,170,170,0
"219",2020-10-17,170,170,0
"220",2020-10-18,165,165,0
"221",2020-10-19,207,207,0
"222",2020-10-20,130,130,0
"223",2020-10-21,112,112,0
"224",2020-10-22,132,132,0
"225",2020-10-23,168,168,0
"226",2020-10-24,126,126,0
"227",2020-10-25,115,115,0
"228",2020-10-26,114,114,0
"229",2020-10-27,76,76,0
"230",2020-10-28,94,94,0
"231",2020-10-29,93,93,0
"232",2020-10-30,175,175,0
"233",2020-10-31,167,167,0
"234",2020-11-01,206,206,0
"235",2020-11-02,176,176,0
"236",2020-11-03,147,147,0
"237",2020-11-04,171,171,0
"238",2020-11-05,169,169,0
"239",2020-11-06,189,189,0
"240",2020-11-07,182,182,0
"241",2020-11-08,162,162,0
"242",2020-11-09,224,224,0
"243",2020-11-10,174,174,0
"244",2020-11-11,117,117,0
"245",2020-11-12,127,127,0
"246",2020-11-13,148,148,0
"247",2020-11-14,198,198,0
"248",2020-11-15,262,262,0
"249",2020-11-16,256,256,0
"250",2020-11-17,250,250,0
"251",2020-11-18,258,258,0
"252",2020-11-19,247,247,0
"253",2020-11-20,381,381,0
"254",2020-11-21,265,265,0
"255",2020-11-22,306,306,0
"256",2020-11-23,286,286,0
"257",2020-11-24,243,243,0
"258",2020-11-25,243,243,0
"259",2020-11-26,231,231,0
"260",2020-11-27,323,323,0
"261",2020-11-28,302,302,0
"262",2020-11-29,300,300,0
"263",2020-11-30,325,325,0
"264",2020-12-01,421,421,0
"265",2020-12-02,264,264,0
"266",2020-12-03,301,301,0
"267",2020-12-04,305,305,0
"268",2020-12-05,398,398,0
"269",2020-12-06,381,381,0
"270",2020-12-07,293,293,0
"271",2020-12-08,280,280,0
"272",2020-12-09,324,324,0
"273",2020-12-10,333,333,0
"274",2020-12-11,369,369,0
"275",2020-12-12,420,420,0
"276",2020-12-13,425,425,0
"277",2020-12-14,313,313,0
"278",2020-12-15,269,269,0
"279",2020-12-16,280,280,0
"280",2020-12-17,357,357,0
"281",2020-12-18,429,429,0
"282",2020-12-19,388,388,0
"283",2020-12-20,409,409,0
"284",2020-12-21,293,293,0
"285",2020-12-22,274,274,0
"286",2020-12-23,339,339,0
"287",2020-12-24,329,329,0
"288",2020-12-25,348,348,0
"289",2020-12-26,429,429,0
"290",2020-12-27,310,310,0
"291",2020-12-28,330,330,0
"292",2020-12-29,223,223,0
"293",2020-12-30,296,296,0
"294",2020-12-31,301,301,0
"295",2021-01-01,516,516,0
"296",2021-01-02,372,372,0
"297",2021-01-03,375,375,0
"298",2021-01-04,332,332,0
"299",2021-01-05,309,309,0
"300",2021-01-06,313,313,0
"301",2021-01-07,250,250,0
"302",2021-01-08,283,283,0
"303",2021-01-09,353,353,0
"304",2021-01-10,357,357,0
"305",2021-01-11,314,314,0
"306",2021-01-12,240,240,0
"307",2021-01-13,253,253,0
"308",2021-01-14,290,290,0
"309",2021-01-15,338,338,0
"310",2021-01-16,292,292,0
"311",2021-01-17,253,253,0
"312",2021-01-18,257,257,0
"313",2021-01-19,244,244,0
"314",2021-01-20,288,288,0
"315",2021-01-21,191,191,0
"316",2021-01-22,186,186,0
"317",2021-01-23,182,182,0
"318",2021-01-24,182,182,0
"319",2021-01-25,180,180,0
"320",2021-01-26,167,167,0
"321",2021-01-27,155,155,0
"322",2021-01-28,140,140,0
"323",2021-01-29,140,140,0
"324",2021-01-30,144,144,0
"325",2021-01-31,158,158,0
"326",2021-02-01,197,197,0
"327",2021-02-02,132,132,0
"328",2021-02-03,115,115,0
"329",2021-02-04,131,131,0
"330",2021-02-05,118,118,0
"331",2021-02-06,117,117,0
"332",2021-02-07,142,142,0
"333",2021-02-08,130,130,0
"334",2021-02-09,102,102,0
"335",2021-02-10,113,113,0
"336",2021-02-11,76,76,0
"337",2021-02-12,80,80,0
"338",2021-02-13,91,91,0
"339",2021-02-14,97,97,0
"340",2021-02-15,99,99,0
"341",2021-02-16,94,94,0
"342",2021-02-17,75,75,0
"343",2021-02-18,86,86,0
"344",2021-02-19,75,75,0
"345",2021-02-20,106,106,0
"346",2021-02-21,62,62,0
"347",2021-02-22,76,76,0
"348",2021-02-23,61,61,0
"349",2021-02-24,56,56,0
"350",2021-02-25,85,85,0
"351",2021-02-26,103,103,0
"352",2021-02-27,72,72,0
"353",2021-02-28,109,109,0
"354",2021-03-01,141,141,0
"355",2021-03-02,93,93,0
"356",2021-03-03,103,103,0
"357",2021-03-04,83,83,0
"358",2021-03-05,113,113,0
"359",2021-03-06,90,90,0
"360",2021-03-07,91,91,0
"361",2021-03-08,117,117,0
"362",2021-03-09,115,115,0
"363",2021-03-10,88,88,0
"364",2021-03-11,84,84,0
"365",2021-03-12,78,78,0
"366",2021-03-13,81,81,0
"367",2021-03-14,89,89,0
"368",2021-03-15,91,91,0
"369",2021-03-16,96,96,0
"370",2021-03-17,78,78,0
"371",2021-03-18,100,100,0
"372",2021-03-19,106,106,0
"373",2021-03-20,134,134,0
"374",2021-03-21,83,83,0
"375",2021-03-22,81,81,0
"376",2021-03-23,87,87,0
"377",2021-03-24,87,87,0
"378",2021-03-25,94,94,0
"379",2021-03-26,89,89,0
"380",2021-03-27,71,71,0
"381",2021-03-28,98,98,0
"382",2021-03-29,73,73,0
"383",2021-03-30,74,74,0
"384",2021-03-31,65,65,0
"385",2021-04-01,104,104,0
"386",2021-04-02,87,87,0
"387",2021-04-03,100,100,0
"388",2021-04-04,102,102,0
"389",2021-04-05,122,122,0
"390",2021-04-06,101,101,0
"391",2021-04-07,83,83,0
"392",2021-04-08,90,90,0
"393",2021-04-09,95,95,0
"394",2021-04-10,100,100,0
"395",2021-04-11,104,104,0
"396",2021-04-12,102,102,0
"397",2021-04-13,53,53,0
"398",2021-04-14,56,56,0
"399",2021-04-15,73,73,0
"400",2021-04-16,68,68,0
"401",2021-04-17,67,67,0
"402",2021-04-18,90,90,0
"403",2021-04-19,100,100,0
"404",2021-04-20,103,103,0
"405",2021-04-21,59,59,0
"406",2021-04-22,56,56,0
"407",2021-04-23,61,61,0
"408",2021-04-24,57,57,0
"409",2021-04-25,93,93,0
"410",2021-04-26,67,67,0
"411",2021-04-27,50,50,0
"412",2021-04-28,53,53,0
"413",2021-04-29,61,61,0
"414",2021-04-30,71,71,0
"415",2021-05-01,84,84,0
"416",2021-05-02,55,55,0
"417",2021-05-03,71,71,0
"418",2021-05-04,43,43,0
"419",2021-05-05,50,50,0
"420",2021-05-06,51,51,0
"421",2021-05-07,63,63,0
"422",2021-05-08,49,49,0
"423",2021-05-09,54,54,0
"424",2021-05-10,83,83,0
"425",2021-05-11,71,71,0
"426",2021-05-12,71,71,0
"427",2021-05-13,64,64,0
"428",2021-05-14,67,67,0
"429",2021-05-15,66,66,0
"430",2021-05-16,61,61,0
"431",2021-05-17,64,64,0
"432",2021-05-18,63,63,0
"433",2021-05-19,59,59,0
"434",2021-05-20,104,104,0
"435",2021-05-21,71,71,0
"436",2021-05-22,68,68,0
"437",2021-05-23,72,72,0
"438",2021-05-24,95,95,0
"439",2021-05-25,81,81,0
"440",2021-05-26,63,63,0
"441",2021-05-27,71,71,0
"442",2021-05-28,95,95,0
"443",2021-05-29,77,77,0
"444",2021-05-30,70,70,0
"445",2021-05-31,72,72,0
"446",2021-06-01,163,163,0
"447",2021-06-02,80,80,0
"448",2021-06-03,118,118,0
"449",2021-06-04,111,111,0
"450",2021-06-05,137,137,0
"451",2021-06-06,148,148,0
"452",2021-06-07,122,122,0
"453",2021-06-08,135,135,0
"454",2021-06-09,145,145,0
"455",2021-06-10,174,174,0
"456",2021-06-11,134,134,0
"457",2021-06-12,149,149,0
"458",2021-06-13,167,167,0
"459",2021-06-14,189,189,0
"460",2021-06-15,181,181,0
"461",2021-06-16,130,130,0
"462",2021-06-17,143,143,0
"463",2021-06-18,209,209,0
"464",2021-06-19,201,201,0
"465",2021-06-20,267,267,0
"466",2021-06-21,196,196,0
"467",2021-06-22,200,200,0
"468",2021-06-23,163,163,0
"469",2021-06-24,224,224,0
"470",2021-06-25,246,246,0
"471",2021-06-26,240,240,0
"472",2021-06-27,191,191,0
"473",2021-06-28,225,225,0
"474",2021-06-29,158,158,0
"475",2021-06-30,192,192,0
"476",2021-07-01,239,239,0
"477",2021-07-02,210,210,0
"478",2021-07-03,249,249,0
"479",2021-07-04,209,209,0
"480",2021-07-05,331,331,0
"481",2021-07-06,254,254,0
"482",2021-07-07,243,243,0
"483",2021-07-08,211,211,0
"484",2021-07-09,333,333,0
"485",2021-07-10,367,367,0
"486",2021-07-11,301,301,0
"487",2021-07-12,391,391,0
"488",2021-07-13,262,262,0
"489",2021-07-14,297,297,0
"490",2021-07-15,330,330,0
"491",2021-07-16,371,371,0
"492",2021-07-17,412,412,0
"493",2021-07-18,334,334,0
"494",2021-07-19,355,355,0
"495",2021-07-20,389,389,0
"496",2021-07-21,322,322,0
"497",2021-07-22,433,433,0
"498",2021-07-23,417,417,0
"499",2021-07-24,508,508,0
"500",2021-07-25,475,475,0
"501",2021-07-26,477,477,0
"502",2021-07-27,392,392,0
"503",2021-07-28,400,400,0
"504",2021-07-29,394,394,0
"505",2021-07-30,396,396,0
"506",2021-07-31,447,447,0
"507",2021-08-01,530,530,0
"508",2021-08-02,442,442,0
"509",2021-08-03,334,334,0
"510",2021-08-04,373,373,0
"511",2021-08-05,440,440,0
"512",2021-08-06,413,413,0
"513",2021-08-07,393,393,0
"514",2021-08-08,429,429,0
"515",2021-08-09,463,463,0
"516",2021-08-10,425,425,0
"517",2021-08-11,342,342,0
"518",2021-08-12,337,337,0
"519",2021-08-13,461,461,0
"520",2021-08-14,471,471,0
"521",2021-08-15,471,471,0
"522",2021-08-16,362,362,0
"523",2021-08-17,334,334,0
"524",2021-08-18,370,370,0
"525",2021-08-19,372,372,0
"526",2021-08-20,438,438,0
"527",2021-08-21,386,386,0
"528",2021-08-22,340,340,0
"529",2021-08-23,376,376,0
"530",2021-08-24,281,281,0
"531",2021-08-25,315,315,0
"532",2021-08-26,257,257,0
"533",2021-08-27,308,308,0
"534",2021-08-28,347,347,0
"535",2021-08-29,328,328,0
"536",2021-08-30,307,307,0
"537",2021-08-31,230,230,0
"538",2021-09-01,298,298,0
"539",2021-09-02,221,221,0
"540",2021-09-03,216,216,0
"541",2021-09-04,221,221,0
"542",2021-09-05,263,263,0
"543",2021-09-06,259,259,0
"544",2021-09-07,199,199,0
"545",2021-09-08,215,215,0
"546",2021-09-09,221,221,0
"547",2021-09-10,289,289,0
"548",2021-09-11,190,190,0
"549",2021-09-12,169,169,0
"550",2021-09-13,180,180,0
"551",2021-09-14,182,182,0
"552",2021-09-15,212,212,0
"553",2021-09-16,191,191,0
"554",2021-09-17,225,225,0
"555",2021-09-18,210,210,0
"556",2021-09-19,201,201,0
"557",2021-09-20,218,218,0
"558",2021-09-21,135,135,0
"559",2021-09-22,125,125,0
"560",2021-09-23,141,141,0
"561",2021-09-24,175,175,0
"562",2021-09-25,134,134,0
"563",2021-09-26,137,137,0
"564",2021-09-27,121,121,0
"565",2021-09-28,114,114,0
"566",2021-09-29,110,110,0
"567",2021-09-30,130,130,0
"568",2021-10-01,173,173,0
"569",2021-10-02,149,149,0
"570",2021-10-03,123,123,0
"571",2021-10-04,158,158,0
"572",2021-10-05,127,127,0
"573",2021-10-06,130,130,0
"574",2021-10-07,130,130,0
"575",2021-10-08,121,121,0
"576",2021-10-09,136,136,0
"577",2021-10-10,155,155,0
"578",2021-10-11,131,131,0
"579",2021-10-12,80,80,0
"580",2021-10-13,110,110,0
"581",2021-10-14,89,89,0
"582",2021-10-15,130,130,0
"583",2021-10-16,128,128,0
"584",2021-10-17,105,105,0
"585",2021-10-18,125,125,0
"586",2021-10-19,124,124,0
"587",2021-10-20,152,152,0
"588",2021-10-21,98,98,0
"589",2021-10-22,138,138,0
"590",2021-10-23,139,139,0
"591",2021-10-24,128,128,0
"592",2021-10-25,129,129,0
"593",2021-10-26,90,90,0
"594",2021-10-27,89,89,0
"595",2021-10-28,99,99,0
"596",2021-10-29,129,129,0
"597",2021-10-30,114,114,0
"598",2021-10-31,153,153,0
"599",2021-11-01,187,187,0
"600",2021-11-02,132,132,0
"601",2021-11-03,135,135,0
"602",2021-11-04,152,152,0
"603",2021-11-05,171,171,0
"604",2021-11-06,206,206,0
"605",2021-11-07,210,210,0
"606",2021-11-08,156,156,0
"607",2021-11-09,173,173,0
"608",2021-11-10,186,186,0
"609",2021-11-11,155,155,0
"610",2021-11-12,202,202,0
"611",2021-11-13,216,216,0
"612",2021-11-14,268,268,0
"613",2021-11-15,266,266,0
"614",2021-11-16,184,184,0
"615",2021-11-17,193,193,0
"616",2021-11-18,254,254,0
"617",2021-11-19,249,249,0
"618",2021-11-20,311,311,0
"619",2021-11-21,218,218,0
"620",2021-11-22,241,241,0
"621",2021-11-23,188,188,0
"622",2021-11-24,204,204,0
"623",2021-11-25,236,236,0
"624",2021-11-26,243,243,0
"625",2021-11-27,206,206,0
"626",2021-11-28,242,241,1
"627",2021-11-29,201,201,0
"628",2021-11-30,259,259,0
"629",2021-12-01,209,209,0
"630",2021-12-02,190,190,0
"631",2021-12-03,227,227,0
"632",2021-12-04,214,214,0
"633",2021-12-05,237,237,0
"634",2021-12-06,230,230,0
"635",2021-12-07,157,157,0
"636",2021-12-08,151,151,0
"637",2021-12-09,176,176,0
"638",2021-12-10,252,252,0
"639",2021-12-11,163,163,0
"640",2021-12-12,143,143,0
"641",2021-12-13,184,184,0
"642",2021-12-14,130,130,0
"643",2021-12-15,146,146,0
"644",2021-12-16,100,100,0
"645",2021-12-17,114,114,0
"646",2021-12-18,137,137,0
"647",2021-12-19,123,123,0
"648",2021-12-20,176,176,0
"649",2021-12-21,103,103,0
"650",2021-12-22,99,99,0
"651",2021-12-23,124,124,0
"652",2021-12-24,178,178,0
"653",2021-12-25,202,202,0
"654",2021-12-26,251,251,0
"655",2021-12-27,307,307,0
"656",2021-12-28,247,247,0
"657",2021-12-29,191,191,0
"658",2021-12-30,303,303,0
"659",2021-12-31,502,502,0
"660",2022-01-01,777,777,0
"661",2022-01-02,748,745,3
"662",2022-01-03,1094,1093,1
"663",2022-01-04,927,927,0
"664",2022-01-05,922,922,0
"665",2022-01-06,974,974,0
"666",2022-01-07,1115,1115,0
"667",2022-01-08,1486,1486,0
"668",2022-01-09,1529,1529,0
"669",2022-01-10,1884,1884,0
"670",2022-01-11,1253,1253,0
"671",2022-01-12,1244,1244,0
"672",2022-01-13,1089,1089,0
"673",2022-01-14,1168,1168,0
"674",2022-01-15,1342,1342,0
"675",2022-01-16,1345,1344,1
"676",2022-01-17,1631,1631,0
"677",2022-01-18,1286,1283,3
"678",2022-01-19,993,993,0
"679",2022-01-20,1212,1211,1
"680",2022-01-21,1004,1004,0
"681",2022-01-22,1089,1089,0
"682",2022-01-23,898,897,1
"683",2022-01-24,1154,1151,3
"684",2022-01-25,889,887,2
"685",2022-01-26,688,688,0
"686",2022-01-27,646,645,1
"687",2022-01-28,668,667,1
"688",2022-01-29,615,614,1
"689",2022-01-30,620,620,0
"690",2022-01-31,776,772,4
"691",2022-02-01,648,642,6
"692",2022-02-02,361,359,2
"693",2022-02-03,307,306,1
"694",2022-02-04,319,318,1
"695",2022-02-05,360,360,0
"696",2022-02-06,395,395,0
"697",2022-02-07,358,357,1
"698",2022-02-08,319,318,1
"699",2022-02-09,235,235,0
"700",2022-02-10,225,225,0
"701",2022-02-11,182,182,0
"702",2022-02-12,230,230,0
"703",2022-02-13,224,224,0
"704",2022-02-14,193,193,0
"705",2022-02-15,151,151,0
"706",2022-02-16,116,116,0
"707",2022-02-17,107,107,0
"708",2022-02-18,185,185,0
"709",2022-02-19,182,182,0
"710",2022-02-20,202,202,0
"711",2022-02-21,151,151,0
"712",2022-02-22,103,103,0
"713",2022-02-23,71,71,0
"714",2022-02-24,83,83,0
"715",2022-02-25,63,63,0
"716",2022-02-26,68,68,0
"717",2022-02-27,56,56,0
"718",2022-02-28,87,87,0
"719",2022-03-01,64,64,0
"720",2022-03-02,39,39,0
"721",2022-03-03,29,29,0
"722",2022-03-04,56,56,0
"723",2022-03-05,55,52,3
"724",2022-03-06,130,129,1
"725",2022-03-07,101,101,0
"726",2022-03-08,30,29,1
"727",2022-03-09,32,32,0
"728",2022-03-10,22,22,0
"729",2022-03-11,16,15,1
"730",2022-03-12,10,10,0
"731",2022-03-13,11,11,0
"732",2022-03-14,20,20,0
"733",2022-03-15,18,17,1
"734",2022-03-16,11,11,0
"735",2022-03-17,6,5,1
"736",2022-03-18,12,12,0
"737",2022-03-19,10,10,0
"738",2022-03-20,11,11,0
"739",2022-03-21,10,9,1
"740",2022-03-22,11,10,1
"741",2022-03-23,12,11,1
"742",2022-03-24,7,7,0
"743",2022-03-25,17,16,1
"744",2022-03-26,16,14,2
"745",2022-03-27,9,8,1
"746",2022-03-28,21,21,0
"747",2022-03-29,9,7,2
"748",2022-03-30,7,7,0
"749",2022-03-31,7,7,0
"750",2022-04-01,7,6,1
"751",2022-04-02,10,9,1
"752",2022-04-03,8,7,1
"753",2022-04-04,14,12,2
"754",2022-04-05,7,4,3
"755",2022-04-06,7,1,6
"756",2022-04-07,6,2,4
"757",2022-04-08,1,NA,NA
"758",2022-04-09,4,NA,NA
"759",2022-04-10,2,NA,NA
"760",2022-04-11,2,NA,NA
"761",2022-04-13,2,NA,NA
