"Estado","% Ocupación","Fecha","Tipo","Pob_Total"
"Sonora",3.44,2020-04-07,"General",2109152
"Sonora",4,2020-04-08,"Ventilador",2109152
"Sonora",2.56,2020-04-08,"UCI",2109152
"Sonora",12.35,2020-04-08,"General",2109152
"Sonora",4.76,2020-04-09,"UCI",2109152
"Sonora",8.18,2020-04-09,"General",2109152
"Sonora",3.12,2020-04-09,"Ventilador",2109152
"Sonora",8.25,2020-04-10,"General",2109152
"Sonora",3.12,2020-04-10,"Ventilador",2109152
"Sonora",13.7,2020-04-11,"General",2109152
"Sonora",10,2020-04-11,"UCI",2109152
"Sonora",3.37,2020-04-11,"Ventilador",2109152
"Sonora",11.76,2020-04-12,"UCI",2109152
"Sonora",11.81,2020-04-12,"General",2109152
"Sonora",3.44,2020-04-12,"Ventilador",2109152
"Sonora",11.76,2020-04-13,"UCI",2109152
"Sonora",3.48,2020-04-13,"Ventilador",2109152
"Sonora",9.52,2020-04-13,"General",2109152
"Sonora",2.27,2020-04-14,"Ventilador",2109152
"Sonora",7.25,2020-04-14,"General",2109152
"Sonora",11.11,2020-04-14,"UCI",2109152
"Sonora",6.87,2020-04-15,"General",2109152
"Sonora",2.19,2020-04-15,"Ventilador",2109152
"Sonora",11.11,2020-04-15,"UCI",2109152
"Sonora",1.17,2020-04-16,"Ventilador",2109152
"Sonora",8.49,2020-04-16,"General",2109152
"Sonora",16.66,2020-04-16,"UCI",2109152
"Sonora",1.19,2020-04-17,"Ventilador",2109152
"Sonora",11.97,2020-04-17,"General",2109152
"Sonora",16.66,2020-04-17,"UCI",2109152
"Sonora",13.01,2020-04-18,"General",2109152
"Sonora",2.1,2020-04-18,"Ventilador",2109152
"Sonora",23.52,2020-04-18,"UCI",2109152
"Sonora",14.76,2020-04-19,"General",2109152
"Sonora",22.22,2020-04-19,"UCI",2109152
"Sonora",1.09,2020-04-19,"Ventilador",2109152
"Sonora",8.41,2020-04-20,"General",2109152
"Sonora",1.4,2020-04-20,"Ventilador",2109152
"Sonora",22.22,2020-04-20,"UCI",2109152
"Sonora",15,2020-04-21,"UCI",2109152
"Sonora",0.74,2020-04-21,"Ventilador",2109152
"Sonora",7.93,2020-04-21,"General",2109152
"Sonora",8.08,2020-04-22,"General",2109152
"Sonora",1.84,2020-04-22,"Ventilador",2109152
"Sonora",5,2020-04-22,"UCI",2109152
"Sonora",8.33,2020-04-23,"UCI",2109152
"Sonora",2.51,2020-04-23,"Ventilador",2109152
"Sonora",7.67,2020-04-23,"General",2109152
"Sonora",6.94,2020-04-24,"Ventilador",2109152
"Sonora",16.12,2020-04-24,"UCI",2109152
"Sonora",6.84,2020-04-24,"General",2109152
"Sonora",16.66,2020-04-25,"UCI",2109152
"Sonora",3.03,2020-04-25,"Ventilador",2109152
"Sonora",7.65,2020-04-25,"General",2109152
"Sonora",2.44,2020-04-26,"Ventilador",2109152
"Sonora",8.54,2020-04-26,"General",2109152
"Sonora",15.15,2020-04-26,"UCI",2109152
"Sonora",3.48,2020-04-27,"Ventilador",2109152
"Sonora",19.04,2020-04-27,"UCI",2109152
"Sonora",8.31,2020-04-27,"General",2109152
"Sonora",12.5,2020-04-28,"UCI",2109152
"Sonora",7.93,2020-04-28,"General",2109152
"Sonora",2.42,2020-04-28,"Ventilador",2109152
"Sonora",7.74,2020-04-29,"General",2109152
"Sonora",14.03,2020-04-29,"UCI",2109152
"Sonora",3.24,2020-04-29,"Ventilador",2109152
"Sonora",2.41,2020-04-30,"Ventilador",2109152
"Sonora",15.62,2020-04-30,"UCI",2109152
"Sonora",6.42,2020-04-30,"General",2109152
"Sonora",14.63,2020-05-01,"UCI",2109152
"Sonora",7.02,2020-05-01,"General",2109152
"Sonora",4.37,2020-05-01,"Ventilador",2109152
"Sonora",7.4,2020-05-02,"General",2109152
"Sonora",2.51,2020-05-02,"Ventilador",2109152
"Sonora",13.79,2020-05-02,"UCI",2109152
"Sonora",5.51,2020-05-03,"Ventilador",2109152
"Sonora",7.97,2020-05-03,"General",2109152
"Sonora",17.07,2020-05-03,"UCI",2109152
"Sonora",8.03,2020-05-04,"General",2109152
"Sonora",4.06,2020-05-04,"Ventilador",2109152
"Sonora",17.85,2020-05-04,"UCI",2109152
"Sonora",6.8,2020-05-05,"General",2109152
"Sonora",5.69,2020-05-05,"Ventilador",2109152
"Sonora",14.28,2020-05-05,"UCI",2109152
"Sonora",14.28,2020-05-06,"UCI",2109152
"Sonora",5.09,2020-05-06,"Ventilador",2109152
"Sonora",8,2020-05-06,"General",2109152
"Sonora",9.38,2020-05-07,"General",2109152
"Sonora",6.43,2020-05-07,"Ventilador",2109152
"Sonora",13.79,2020-05-07,"UCI",2109152
"Sonora",16.66,2020-05-08,"UCI",2109152
"Sonora",12.72,2020-05-08,"General",2109152
"Sonora",4.72,2020-05-08,"Ventilador",2109152
"Sonora",3.93,2020-05-09,"Ventilador",2109152
"Sonora",13.77,2020-05-09,"General",2109152
"Sonora",18.18,2020-05-09,"UCI",2109152
"Sonora",16.66,2020-05-10,"UCI",2109152
"Sonora",4.87,2020-05-10,"Ventilador",2109152
"Sonora",13.81,2020-05-10,"General",2109152
"Sonora",11.8,2020-05-11,"General",2109152
"Sonora",13.79,2020-05-11,"UCI",2109152
"Sonora",5.52,2020-05-11,"Ventilador",2109152
"Sonora",18.51,2020-05-12,"UCI",2109152
"Sonora",11.37,2020-05-12,"General",2109152
"Sonora",9.2,2020-05-12,"Ventilador",2109152
"Sonora",23.33,2020-05-13,"UCI",2109152
"Sonora",14.53,2020-05-13,"General",2109152
"Sonora",8.8,2020-05-13,"Ventilador",2109152
"Sonora",11.79,2020-05-14,"Ventilador",2109152
"Sonora",14.66,2020-05-14,"General",2109152
"Sonora",40,2020-05-14,"UCI",2109152
"Sonora",39.39,2020-05-15,"UCI",2109152
"Sonora",16.94,2020-05-15,"General",2109152
"Sonora",13.18,2020-05-15,"Ventilador",2109152
"Sonora",21.57,2020-05-16,"General",2109152
"Sonora",18.87,2020-05-16,"Ventilador",2109152
"Sonora",37.93,2020-05-16,"UCI",2109152
"Sonora",24.17,2020-05-17,"General",2109152
"Sonora",51.35,2020-05-17,"UCI",2109152
"Sonora",16.31,2020-05-17,"Ventilador",2109152
"Sonora",19.94,2020-05-18,"General",2109152
"Sonora",18.5,2020-05-18,"Ventilador",2109152
"Sonora",55.26,2020-05-18,"UCI",2109152
"Sonora",20.1,2020-05-19,"Ventilador",2109152
"Sonora",56.41,2020-05-19,"UCI",2109152
"Sonora",20.76,2020-05-19,"General",2109152
"Sonora",25.66,2020-05-20,"Ventilador",2109152
"Sonora",62.5,2020-05-20,"UCI",2109152
"Sonora",22.62,2020-05-20,"General",2109152
"Sonora",27.58,2020-05-21,"General",2109152
"Sonora",56.81,2020-05-21,"UCI",2109152
"Sonora",23.03,2020-05-21,"Ventilador",2109152
"Sonora",53.06,2020-05-22,"UCI",2109152
"Sonora",21.07,2020-05-22,"Ventilador",2109152
"Sonora",27.28,2020-05-22,"General",2109152
"Sonora",25.65,2020-05-23,"Ventilador",2109152
"Sonora",26.58,2020-05-23,"General",2109152
"Sonora",54.54,2020-05-23,"UCI",2109152
"Sonora",60.86,2020-05-24,"UCI",2109152
"Sonora",30.88,2020-05-24,"General",2109152
"Sonora",32.33,2020-05-24,"Ventilador",2109152
"Sonora",33.33,2020-05-25,"Ventilador",2109152
"Sonora",31.79,2020-05-25,"General",2109152
"Sonora",69.38,2020-05-25,"UCI",2109152
"Sonora",33.02,2020-05-26,"General",2109152
"Sonora",34.28,2020-05-26,"Ventilador",2109152
"Sonora",64.58,2020-05-26,"UCI",2109152
"Sonora",35.82,2020-05-27,"Ventilador",2109152
"Sonora",33.69,2020-05-27,"General",2109152
"Sonora",53.33,2020-05-27,"UCI",2109152
"Sonora",57.14,2020-05-28,"UCI",2109152
"Sonora",34.24,2020-05-28,"General",2109152
"Sonora",38.26,2020-05-28,"Ventilador",2109152
"Sonora",33.57,2020-05-29,"General",2109152
"Sonora",39.42,2020-05-29,"Ventilador",2109152
"Sonora",53.48,2020-05-29,"UCI",2109152
"Sonora",48.88,2020-05-30,"UCI",2109152
"Sonora",41.29,2020-05-30,"Ventilador",2109152
"Sonora",37.7,2020-05-30,"General",2109152
"Sonora",44.37,2020-05-31,"Ventilador",2109152
"Sonora",39.96,2020-05-31,"General",2109152
"Sonora",53.65,2020-05-31,"UCI",2109152
"Sonora",44.6,2020-06-01,"Ventilador",2109152
"Sonora",37.9,2020-06-01,"General",2109152
"Sonora",54.16,2020-06-01,"UCI",2109152
"Sonora",41.01,2020-06-02,"General",2109152
"Sonora",57.14,2020-06-02,"UCI",2109152
"Sonora",41.28,2020-06-02,"Ventilador",2109152
"Sonora",42.79,2020-06-03,"General",2109152
"Sonora",42.03,2020-06-03,"Ventilador",2109152
"Sonora",57.89,2020-06-03,"UCI",2109152
"Sonora",45.62,2020-06-04,"General",2109152
"Sonora",66.66,2020-06-04,"UCI",2109152
"Sonora",44.1,2020-06-04,"Ventilador",2109152
"Sonora",45.18,2020-06-05,"Ventilador",2109152
"Sonora",72.34,2020-06-05,"UCI",2109152
"Sonora",43.5,2020-06-05,"General",2109152
"Sonora",48.09,2020-06-06,"General",2109152
"Sonora",49.75,2020-06-06,"Ventilador",2109152
"Sonora",68.75,2020-06-06,"UCI",2109152
"Sonora",51.89,2020-06-07,"Ventilador",2109152
"Sonora",73.91,2020-06-07,"UCI",2109152
"Sonora",50.14,2020-06-07,"General",2109152
"Sonora",48.78,2020-06-08,"Ventilador",2109152
"Sonora",48.97,2020-06-08,"General",2109152
"Sonora",63.15,2020-06-08,"UCI",2109152
"Sonora",62.06,2020-06-09,"UCI",2109152
"Sonora",50.63,2020-06-09,"General",2109152
"Sonora",52.69,2020-06-09,"Ventilador",2109152
"Sonora",52.36,2020-06-10,"General",2109152
"Sonora",52.28,2020-06-10,"Ventilador",2109152
"Sonora",63.79,2020-06-10,"UCI",2109152
"Sonora",60.34,2020-06-11,"UCI",2109152
"Sonora",50.4,2020-06-11,"Ventilador",2109152
"Sonora",54.45,2020-06-11,"General",2109152
"Sonora",72.54,2020-06-12,"UCI",2109152
"Sonora",55.37,2020-06-12,"General",2109152
"Sonora",51.51,2020-06-12,"Ventilador",2109152
"Sonora",56.05,2020-06-13,"General",2109152
"Sonora",56.42,2020-06-13,"Ventilador",2109152
"Sonora",69.56,2020-06-13,"UCI",2109152
"Sonora",52.29,2020-06-14,"Ventilador",2109152
"Sonora",60,2020-06-14,"UCI",2109152
"Sonora",55.6,2020-06-14,"General",2109152
"Sonora",55.72,2020-06-15,"General",2109152
"Sonora",62.29,2020-06-15,"UCI",2109152
"Sonora",49.19,2020-06-15,"Ventilador",2109152
"Sonora",58.87,2020-06-16,"General",2109152
"Sonora",50.62,2020-06-16,"Ventilador",2109152
"Sonora",61.66,2020-06-16,"UCI",2109152
"Sonora",70.23,2020-06-17,"UCI",2109152
"Sonora",45.98,2020-06-17,"Ventilador",2109152
"Sonora",57.42,2020-06-17,"General",2109152
"Sonora",49.62,2020-06-18,"Ventilador",2109152
"Sonora",64.51,2020-06-18,"UCI",2109152
"Sonora",56.06,2020-06-18,"General",2109152
"Sonora",52.47,2020-06-19,"Ventilador",2109152
"Sonora",57.57,2020-06-19,"General",2109152
"Sonora",56.25,2020-06-19,"UCI",2109152
"Sonora",56.28,2020-06-20,"General",2109152
"Sonora",65,2020-06-20,"UCI",2109152
"Sonora",54.78,2020-06-20,"Ventilador",2109152
"Sonora",63.33,2020-06-21,"UCI",2109152
"Sonora",58.53,2020-06-21,"General",2109152
"Sonora",57.07,2020-06-21,"Ventilador",2109152
"Sonora",61.9,2020-06-22,"UCI",2109152
"Sonora",58.78,2020-06-22,"General",2109152
"Sonora",53.05,2020-06-22,"Ventilador",2109152
"Sonora",52.96,2020-06-23,"Ventilador",2109152
"Sonora",59.51,2020-06-23,"General",2109152
"Sonora",63.63,2020-06-23,"UCI",2109152
"Sonora",49.45,2020-06-24,"Ventilador",2109152
"Sonora",58.65,2020-06-24,"General",2109152
"Sonora",62.29,2020-06-24,"UCI",2109152
"Sonora",59.27,2020-06-25,"General",2109152
"Sonora",47.74,2020-06-25,"Ventilador",2109152
"Sonora",56.25,2020-06-25,"UCI",2109152
"Sonora",59.34,2020-06-26,"General",2109152
"Sonora",51.37,2020-06-26,"Ventilador",2109152
"Sonora",62.9,2020-06-26,"UCI",2109152
"Sonora",56.1,2020-06-27,"Ventilador",2109152
"Sonora",60.69,2020-06-27,"General",2109152
"Sonora",71.66,2020-06-27,"UCI",2109152
"Sonora",63.9,2020-06-28,"General",2109152
"Sonora",69.69,2020-06-28,"UCI",2109152
"Sonora",53.57,2020-06-28,"Ventilador",2109152
"Sonora",61.89,2020-06-29,"General",2109152
"Sonora",50.19,2020-06-29,"Ventilador",2109152
"Sonora",68.11,2020-06-29,"UCI",2109152
"Sonora",54.77,2020-06-30,"Ventilador",2109152
"Sonora",70.58,2020-06-30,"UCI",2109152
"Sonora",55.95,2020-06-30,"General",2109152
"Sonora",69.56,2020-07-01,"UCI",2109152
"Sonora",61.15,2020-07-01,"General",2109152
"Sonora",58.54,2020-07-01,"Ventilador",2109152
"Sonora",60.6,2020-07-02,"Ventilador",2109152
"Sonora",58.95,2020-07-02,"General",2109152
"Sonora",70,2020-07-02,"UCI",2109152
"Sonora",56.97,2020-07-03,"Ventilador",2109152
"Sonora",82.6,2020-07-03,"UCI",2109152
"Sonora",57.08,2020-07-03,"General",2109152
"Sonora",60.15,2020-07-04,"General",2109152
"Sonora",61.97,2020-07-04,"UCI",2109152
"Sonora",50.63,2020-07-04,"Ventilador",2109152
"Sonora",64.28,2020-07-05,"UCI",2109152
"Sonora",62.77,2020-07-05,"General",2109152
"Sonora",53.25,2020-07-05,"Ventilador",2109152
"Sonora",60.65,2020-07-06,"General",2109152
"Sonora",69.66,2020-07-06,"UCI",2109152
"Sonora",48.3,2020-07-06,"Ventilador",2109152
"Sonora",57.53,2020-07-07,"UCI",2109152
"Sonora",44.23,2020-07-07,"Ventilador",2109152
"Sonora",61.31,2020-07-07,"General",2109152
"Sonora",67.56,2020-07-08,"UCI",2109152
"Sonora",60.38,2020-07-08,"General",2109152
"Sonora",50.37,2020-07-08,"Ventilador",2109152
"Sonora",60.54,2020-07-09,"General",2109152
"Sonora",54.5,2020-07-09,"Ventilador",2109152
"Sonora",70.76,2020-07-09,"UCI",2109152
"Sonora",48.81,2020-07-10,"Ventilador",2109152
"Sonora",63.51,2020-07-10,"UCI",2109152
"Sonora",60.27,2020-07-10,"General",2109152
"Sonora",57.9,2020-07-11,"General",2109152
"Sonora",62.5,2020-07-11,"UCI",2109152
"Sonora",46.48,2020-07-11,"Ventilador",2109152
"Sonora",57.24,2020-07-12,"General",2109152
"Sonora",48.03,2020-07-12,"Ventilador",2109152
"Sonora",63.26,2020-07-12,"UCI",2109152
"Sonora",46.64,2020-07-13,"Ventilador",2109152
"Sonora",58.33,2020-07-13,"UCI",2109152
"Sonora",58.48,2020-07-13,"General",2109152
"Sonora",59.72,2020-07-14,"UCI",2109152
"Sonora",57.73,2020-07-14,"General",2109152
"Sonora",45.97,2020-07-14,"Ventilador",2109152
"Sonora",41.86,2020-07-15,"Ventilador",2109152
"Sonora",58.1,2020-07-15,"General",2109152
"Sonora",51.72,2020-07-15,"UCI",2109152
"Sonora",46.61,2020-07-16,"Ventilador",2109152
"Sonora",56.33,2020-07-16,"UCI",2109152
"Sonora",55.67,2020-07-16,"General",2109152
"Sonora",42.74,2020-07-17,"Ventilador",2109152
"Sonora",53.75,2020-07-17,"UCI",2109152
"Sonora",55.6,2020-07-17,"General",2109152
"Sonora",71.08,2020-07-18,"UCI",2109152
"Sonora",56.25,2020-07-18,"General",2109152
"Sonora",45.55,2020-07-18,"Ventilador",2109152
"Sonora",39.03,2020-07-19,"Ventilador",2109152
"Sonora",46.26,2020-07-19,"UCI",2109152
"Sonora",58.62,2020-07-19,"General",2109152
"Sonora",44.61,2020-07-20,"UCI",2109152
"Sonora",58.44,2020-07-20,"General",2109152
"Sonora",36.01,2020-07-20,"Ventilador",2109152
"Sonora",51.78,2020-07-21,"UCI",2109152
"Sonora",40.14,2020-07-21,"Ventilador",2109152
"Sonora",56.99,2020-07-21,"General",2109152
"Sonora",41.09,2020-07-22,"Ventilador",2109152
"Sonora",56.44,2020-07-22,"General",2109152
"Sonora",58.97,2020-07-22,"UCI",2109152
"Sonora",41.35,2020-07-23,"Ventilador",2109152
"Sonora",57.45,2020-07-23,"General",2109152
"Sonora",52.32,2020-07-23,"UCI",2109152
"Sonora",36.59,2020-07-24,"Ventilador",2109152
"Sonora",50,2020-07-24,"UCI",2109152
"Sonora",54.09,2020-07-24,"General",2109152
"Sonora",56.98,2020-07-25,"General",2109152
"Sonora",38.42,2020-07-25,"Ventilador",2109152
"Sonora",44.64,2020-07-25,"UCI",2109152
"Sonora",34.38,2020-07-26,"Ventilador",2109152
"Sonora",46.66,2020-07-26,"UCI",2109152
"Sonora",55.54,2020-07-26,"General",2109152
"Sonora",30.84,2020-07-27,"Ventilador",2109152
"Sonora",54.2,2020-07-27,"UCI",2109152
"Sonora",52.33,2020-07-27,"General",2109152
"Sonora",45.9,2020-07-28,"UCI",2109152
"Sonora",54.38,2020-07-28,"General",2109152
"Sonora",32.16,2020-07-28,"Ventilador",2109152
"Sonora",55.56,2020-07-29,"General",2109152
"Sonora",26.56,2020-07-29,"Ventilador",2109152
"Sonora",41.02,2020-07-29,"UCI",2109152
"Sonora",50.61,2020-07-30,"General",2109152
"Sonora",46.37,2020-07-30,"UCI",2109152
"Sonora",26.92,2020-07-30,"Ventilador",2109152
"Sonora",48.31,2020-07-31,"UCI",2109152
"Sonora",29.6,2020-07-31,"Ventilador",2109152
"Sonora",48.71,2020-07-31,"General",2109152
"Sonora",45.45,2020-08-01,"UCI",2109152
"Sonora",44.15,2020-08-01,"General",2109152
"Sonora",30.97,2020-08-01,"Ventilador",2109152
"Sonora",43,2020-08-02,"General",2109152
"Sonora",32.75,2020-08-02,"Ventilador",2109152
"Sonora",47.19,2020-08-02,"UCI",2109152
"Sonora",27.92,2020-08-03,"Ventilador",2109152
"Sonora",46.59,2020-08-03,"UCI",2109152
"Sonora",41.86,2020-08-03,"General",2109152
"Sonora",41.16,2020-08-04,"General",2109152
"Sonora",38.14,2020-08-04,"UCI",2109152
"Sonora",26.78,2020-08-04,"Ventilador",2109152
"Sonora",40.41,2020-08-05,"General",2109152
"Sonora",28.94,2020-08-05,"UCI",2109152
"Sonora",28.11,2020-08-05,"Ventilador",2109152
"Sonora",36.48,2020-08-06,"UCI",2109152
"Sonora",25.32,2020-08-06,"Ventilador",2109152
"Sonora",39.14,2020-08-06,"General",2109152
"Sonora",38.1,2020-08-07,"General",2109152
"Sonora",22.41,2020-08-07,"Ventilador",2109152
"Sonora",25.64,2020-08-07,"UCI",2109152
"Sonora",24.11,2020-08-08,"Ventilador",2109152
"Sonora",33.33,2020-08-08,"UCI",2109152
"Sonora",35.26,2020-08-08,"General",2109152
"Sonora",35.7,2020-08-09,"General",2109152
"Sonora",23.37,2020-08-09,"UCI",2109152
"Sonora",21.29,2020-08-09,"Ventilador",2109152
"Sonora",34.73,2020-08-10,"General",2109152
"Sonora",24.35,2020-08-10,"UCI",2109152
"Sonora",19.93,2020-08-10,"Ventilador",2109152
"Sonora",25.64,2020-08-11,"UCI",2109152
"Sonora",19.71,2020-08-11,"Ventilador",2109152
"Sonora",33.52,2020-08-11,"General",2109152
"Sonora",28.26,2020-08-12,"UCI",2109152
"Sonora",18.23,2020-08-12,"Ventilador",2109152
"Sonora",33.58,2020-08-12,"General",2109152
"Sonora",28.57,2020-08-13,"UCI",2109152
"Sonora",31.73,2020-08-13,"General",2109152
"Sonora",18.88,2020-08-13,"Ventilador",2109152
"Sonora",19.28,2020-08-14,"Ventilador",2109152
"Sonora",30.81,2020-08-14,"General",2109152
"Sonora",30.37,2020-08-14,"UCI",2109152
"Sonora",20.56,2020-08-15,"Ventilador",2109152
"Sonora",25.55,2020-08-15,"UCI",2109152
"Sonora",29.72,2020-08-15,"General",2109152
"Sonora",29.62,2020-08-16,"UCI",2109152
"Sonora",25.88,2020-08-16,"Ventilador",2109152
"Sonora",28.22,2020-08-16,"General",2109152
"Sonora",26.49,2020-08-17,"General",2109152
"Sonora",18.05,2020-08-17,"Ventilador",2109152
"Sonora",24.44,2020-08-17,"UCI",2109152
"Sonora",18.91,2020-08-18,"Ventilador",2109152
"Sonora",26.66,2020-08-18,"UCI",2109152
"Sonora",26.87,2020-08-18,"General",2109152
"Sonora",19.45,2020-08-19,"Ventilador",2109152
"Sonora",26.66,2020-08-19,"General",2109152
"Sonora",23.07,2020-08-19,"UCI",2109152
"Sonora",26.37,2020-08-20,"UCI",2109152
"Sonora",18.71,2020-08-20,"Ventilador",2109152
"Sonora",26.6,2020-08-20,"General",2109152
"Sonora",20.07,2020-08-21,"Ventilador",2109152
"Sonora",26.66,2020-08-21,"UCI",2109152
"Sonora",25.27,2020-08-21,"General",2109152
"Sonora",27.58,2020-08-22,"General",2109152
"Sonora",19.72,2020-08-22,"Ventilador",2109152
"Sonora",29.33,2020-08-22,"UCI",2109152
"Sonora",18.61,2020-08-23,"Ventilador",2109152
"Sonora",27.79,2020-08-23,"General",2109152
"Sonora",25.28,2020-08-23,"UCI",2109152
"Sonora",23.07,2020-08-24,"UCI",2109152
"Sonora",25.97,2020-08-24,"General",2109152
"Sonora",18.31,2020-08-24,"Ventilador",2109152
"Sonora",29.16,2020-08-25,"UCI",2109152
"Sonora",27.75,2020-08-25,"General",2109152
"Sonora",16.45,2020-08-25,"Ventilador",2109152
"Sonora",26.53,2020-08-26,"General",2109152
"Sonora",23.07,2020-08-26,"UCI",2109152
"Sonora",15.08,2020-08-26,"Ventilador",2109152
"Sonora",24.96,2020-08-27,"General",2109152
"Sonora",21.79,2020-08-27,"UCI",2109152
