"Estado","% Ocupación","Fecha","Tipo","Pob_Total"
"Sonora",15.64,2020-08-27,"Ventilador",2109152
"Sonora",24.17,2020-08-28,"UCI",2109152
"Sonora",27.92,2020-08-28,"General",2109152
"Sonora",12.33,2020-08-28,"Ventilador",2109152
"Sonora",26.92,2020-08-29,"UCI",2109152
"Sonora",14.09,2020-08-29,"Ventilador",2109152
"Sonora",26.43,2020-08-29,"General",2109152
"Sonora",21.97,2020-08-30,"UCI",2109152
"Sonora",26.08,2020-08-30,"General",2109152
"Sonora",12.24,2020-08-30,"Ventilador",2109152
"Sonora",24.9,2020-08-31,"General",2109152
"Sonora",14.37,2020-08-31,"Ventilador",2109152
"Sonora",20.87,2020-08-31,"UCI",2109152
"Sonora",23.97,2020-09-01,"General",2109152
"Sonora",20.93,2020-09-01,"UCI",2109152
"Sonora",14.37,2020-09-01,"Ventilador",2109152
"Sonora",13.88,2020-09-02,"Ventilador",2109152
"Sonora",25,2020-09-02,"UCI",2109152
"Sonora",21.11,2020-09-02,"General",2109152
"Sonora",25.92,2020-09-03,"UCI",2109152
"Sonora",11.98,2020-09-03,"Ventilador",2109152
"Sonora",21.05,2020-09-03,"General",2109152
"Sonora",11.07,2020-09-04,"Ventilador",2109152
"Sonora",18.02,2020-09-04,"General",2109152
"Sonora",18.55,2020-09-04,"UCI",2109152
"Sonora",20,2020-09-05,"UCI",2109152
"Sonora",17.37,2020-09-05,"General",2109152
"Sonora",11.27,2020-09-05,"Ventilador",2109152
"Sonora",12.18,2020-09-06,"Ventilador",2109152
"Sonora",14.92,2020-09-06,"General",2109152
"Sonora",19.29,2020-09-06,"UCI",2109152
"Sonora",16.47,2020-09-07,"General",2109152
"Sonora",7.93,2020-09-07,"Ventilador",2109152
"Sonora",18.55,2020-09-07,"UCI",2109152
"Sonora",17.18,2020-09-08,"UCI",2109152
"Sonora",15.87,2020-09-08,"General",2109152
"Sonora",7.34,2020-09-08,"Ventilador",2109152
"Sonora",21.68,2020-09-09,"UCI",2109152
"Sonora",16.98,2020-09-09,"General",2109152
"Sonora",8.62,2020-09-09,"Ventilador",2109152
"Sonora",25.27,2020-09-10,"UCI",2109152
"Sonora",16.01,2020-09-10,"General",2109152
"Sonora",11.84,2020-09-10,"Ventilador",2109152
"Sonora",11.56,2020-09-11,"Ventilador",2109152
"Sonora",20,2020-09-11,"UCI",2109152
"Sonora",13.39,2020-09-11,"General",2109152
"Sonora",21.68,2020-09-12,"UCI",2109152
"Sonora",12.21,2020-09-12,"Ventilador",2109152
"Sonora",12.15,2020-09-12,"General",2109152
"Sonora",12.04,2020-09-13,"Ventilador",2109152
"Sonora",13.32,2020-09-13,"General",2109152
"Sonora",20.48,2020-09-13,"UCI",2109152
"Sonora",14.96,2020-09-14,"General",2109152
"Sonora",18.66,2020-09-14,"UCI",2109152
"Sonora",10.15,2020-09-14,"Ventilador",2109152
"Sonora",11.62,2020-09-15,"Ventilador",2109152
"Sonora",24.63,2020-09-15,"UCI",2109152
"Sonora",14.77,2020-09-15,"General",2109152
"Sonora",12.91,2020-09-16,"General",2109152
"Sonora",18.39,2020-09-16,"UCI",2109152
"Sonora",10.57,2020-09-16,"Ventilador",2109152
"Sonora",14.48,2020-09-17,"General",2109152
"Sonora",11.39,2020-09-17,"Ventilador",2109152
"Sonora",16.21,2020-09-17,"UCI",2109152
"Sonora",11.11,2020-09-18,"Ventilador",2109152
"Sonora",19.76,2020-09-18,"UCI",2109152
"Sonora",15.41,2020-09-18,"General",2109152
"Sonora",18.6,2020-09-19,"UCI",2109152
"Sonora",10.67,2020-09-19,"Ventilador",2109152
"Sonora",16.71,2020-09-19,"General",2109152
"Sonora",16.95,2020-09-20,"General",2109152
"Sonora",10.93,2020-09-20,"Ventilador",2109152
"Sonora",16.43,2020-09-20,"UCI",2109152
"Sonora",15.11,2020-09-21,"UCI",2109152
"Sonora",8.97,2020-09-21,"Ventilador",2109152
"Sonora",15.94,2020-09-21,"General",2109152
"Sonora",9.58,2020-09-22,"UCI",2109152
"Sonora",15.96,2020-09-22,"General",2109152
"Sonora",9.56,2020-09-22,"Ventilador",2109152
"Sonora",10.46,2020-09-23,"UCI",2109152
"Sonora",8.73,2020-09-23,"Ventilador",2109152
"Sonora",15.62,2020-09-23,"General",2109152
"Sonora",18.18,2020-09-24,"General",2109152
"Sonora",9.56,2020-09-24,"Ventilador",2109152
"Sonora",12.32,2020-09-24,"UCI",2109152
"Sonora",14.6,2020-09-25,"UCI",2109152
"Sonora",8.44,2020-09-25,"Ventilador",2109152
"Sonora",16.69,2020-09-25,"General",2109152
"Sonora",15.66,2020-09-26,"UCI",2109152
"Sonora",18.16,2020-09-26,"General",2109152
"Sonora",9.42,2020-09-26,"Ventilador",2109152
"Sonora",18.27,2020-09-27,"General",2109152
"Sonora",10.15,2020-09-27,"Ventilador",2109152
"Sonora",18.07,2020-09-27,"UCI",2109152
"Sonora",7.4,2020-09-28,"Ventilador",2109152
"Sonora",12.16,2020-09-28,"UCI",2109152
"Sonora",18.23,2020-09-28,"General",2109152
"Sonora",17.97,2020-09-29,"General",2109152
"Sonora",26.08,2020-09-29,"UCI",2109152
"Sonora",11.22,2020-09-29,"Ventilador",2109152
"Sonora",19.45,2020-09-30,"General",2109152
"Sonora",13.39,2020-09-30,"Ventilador",2109152
"Sonora",21.81,2020-09-30,"UCI",2109152
"Sonora",34.28,2020-10-01,"UCI",2109152
"Sonora",11.92,2020-10-01,"Ventilador",2109152
"Sonora",20.38,2020-10-01,"General",2109152
"Sonora",23.8,2020-10-02,"UCI",2109152
"Sonora",18.91,2020-10-02,"General",2109152
"Sonora",11.98,2020-10-02,"Ventilador",2109152
"Sonora",17.52,2020-10-03,"Ventilador",2109152
"Sonora",16.9,2020-10-03,"General",2109152
"Sonora",28.35,2020-10-03,"UCI",2109152
"Sonora",14.9,2020-10-04,"Ventilador",2109152
"Sonora",19.04,2020-10-04,"UCI",2109152
"Sonora",18.09,2020-10-04,"General",2109152
"Sonora",20.63,2020-10-05,"UCI",2109152
"Sonora",19.33,2020-10-05,"General",2109152
"Sonora",11.22,2020-10-05,"Ventilador",2109152
"Sonora",17.98,2020-10-06,"General",2109152
"Sonora",13.33,2020-10-06,"Ventilador",2109152
"Sonora",18.51,2020-10-06,"UCI",2109152
"Sonora",29.31,2020-10-07,"UCI",2109152
"Sonora",13.23,2020-10-07,"Ventilador",2109152
"Sonora",19.11,2020-10-07,"General",2109152
"Sonora",26.66,2020-10-08,"UCI",2109152
"Sonora",17.88,2020-10-08,"General",2109152
"Sonora",14.34,2020-10-08,"Ventilador",2109152
"Sonora",15.68,2020-10-09,"Ventilador",2109152
"Sonora",15.99,2020-10-09,"General",2109152
"Sonora",23.52,2020-10-09,"UCI",2109152
"Sonora",15.09,2020-10-10,"Ventilador",2109152
"Sonora",28.07,2020-10-10,"UCI",2109152
"Sonora",15.28,2020-10-10,"General",2109152
"Sonora",15.44,2020-10-11,"General",2109152
"Sonora",29.78,2020-10-11,"UCI",2109152
"Sonora",13.61,2020-10-11,"Ventilador",2109152
"Sonora",17.18,2020-10-12,"General",2109152
"Sonora",10.16,2020-10-12,"Ventilador",2109152
"Sonora",13.2,2020-10-12,"UCI",2109152
"Sonora",13.24,2020-10-13,"Ventilador",2109152
"Sonora",18.18,2020-10-13,"UCI",2109152
"Sonora",16.95,2020-10-13,"General",2109152
"Sonora",11.32,2020-10-14,"UCI",2109152
"Sonora",17.46,2020-10-14,"General",2109152
"Sonora",15.76,2020-10-14,"Ventilador",2109152
"Sonora",14.71,2020-10-15,"Ventilador",2109152
"Sonora",18.55,2020-10-15,"General",2109152
"Sonora",21.42,2020-10-15,"UCI",2109152
"Sonora",15.21,2020-10-16,"Ventilador",2109152
"Sonora",16.27,2020-10-16,"UCI",2109152
"Sonora",16.69,2020-10-16,"General",2109152
"Sonora",16.73,2020-10-17,"Ventilador",2109152
"Sonora",16.27,2020-10-17,"General",2109152
"Sonora",24.52,2020-10-17,"UCI",2109152
"Sonora",15,2020-10-18,"UCI",2109152
"Sonora",16.44,2020-10-18,"General",2109152
"Sonora",18.18,2020-10-18,"Ventilador",2109152
"Sonora",14.76,2020-10-19,"Ventilador",2109152
"Sonora",19.4,2020-10-19,"UCI",2109152
"Sonora",18.12,2020-10-19,"General",2109152
"Sonora",16.66,2020-10-20,"UCI",2109152
"Sonora",12.93,2020-10-20,"Ventilador",2109152
"Sonora",17.2,2020-10-20,"General",2109152
"Sonora",27.58,2020-10-21,"UCI",2109152
"Sonora",17.48,2020-10-21,"General",2109152
"Sonora",14.85,2020-10-21,"Ventilador",2109152
"Sonora",17.72,2020-10-22,"General",2109152
"Sonora",14.45,2020-10-22,"Ventilador",2109152
"Sonora",26.78,2020-10-22,"UCI",2109152
"Sonora",13,2020-10-23,"Ventilador",2109152
"Sonora",16.27,2020-10-23,"UCI",2109152
"Sonora",16.66,2020-10-23,"General",2109152
"Sonora",17.5,2020-10-24,"UCI",2109152
"Sonora",18.98,2020-10-24,"General",2109152
"Sonora",18.18,2020-10-24,"Ventilador",2109152
"Sonora",19.63,2020-10-25,"General",2109152
"Sonora",22.5,2020-10-25,"UCI",2109152
"Sonora",14.5,2020-10-25,"Ventilador",2109152
"Sonora",17.14,2020-10-26,"General",2109152
"Sonora",13.36,2020-10-26,"Ventilador",2109152
"Sonora",20.37,2020-10-26,"UCI",2109152
"Sonora",19.53,2020-10-27,"General",2109152
"Sonora",3.33,2020-10-27,"Ventilador",2109152
"Sonora",4.34,2020-10-27,"UCI",2109152
"Sonora",25.42,2020-10-28,"UCI",2109152
"Sonora",13.65,2020-10-28,"Ventilador",2109152
"Sonora",20.92,2020-10-28,"General",2109152
"Sonora",20.24,2020-10-29,"General",2109152
"Sonora",29.31,2020-10-29,"UCI",2109152
"Sonora",12.75,2020-10-29,"Ventilador",2109152
"Sonora",11.9,2020-10-30,"Ventilador",2109152
"Sonora",27.65,2020-10-30,"UCI",2109152
"Sonora",19.58,2020-10-30,"General",2109152
"Sonora",19.16,2020-10-31,"General",2109152
"Sonora",27.08,2020-10-31,"UCI",2109152
"Sonora",13.7,2020-10-31,"Ventilador",2109152
"Sonora",20.13,2020-11-01,"General",2109152
"Sonora",16.66,2020-11-01,"Ventilador",2109152
"Sonora",21.95,2020-11-01,"UCI",2109152
"Sonora",26.19,2020-11-02,"UCI",2109152
"Sonora",13.39,2020-11-02,"Ventilador",2109152
"Sonora",21.2,2020-11-02,"General",2109152
"Sonora",26.08,2020-11-03,"UCI",2109152
"Sonora",22.66,2020-11-03,"General",2109152
"Sonora",13.45,2020-11-03,"Ventilador",2109152
"Sonora",32,2020-11-04,"UCI",2109152
"Sonora",14.55,2020-11-04,"Ventilador",2109152
"Sonora",23.51,2020-11-04,"General",2109152
"Sonora",24.63,2020-11-05,"UCI",2109152
"Sonora",22.23,2020-11-05,"General",2109152
"Sonora",16.32,2020-11-05,"Ventilador",2109152
"Sonora",22.25,2020-11-06,"General",2109152
"Sonora",18.09,2020-11-06,"Ventilador",2109152
"Sonora",34.04,2020-11-06,"UCI",2109152
"Sonora",21.65,2020-11-07,"General",2109152
"Sonora",15.85,2020-11-07,"Ventilador",2109152
"Sonora",30.9,2020-11-07,"UCI",2109152
"Sonora",18.01,2020-11-08,"Ventilador",2109152
"Sonora",20.69,2020-11-08,"General",2109152
"Sonora",36.84,2020-11-08,"UCI",2109152
"Sonora",29.78,2020-11-09,"UCI",2109152
"Sonora",17.39,2020-11-09,"Ventilador",2109152
"Sonora",22.5,2020-11-09,"General",2109152
"Sonora",18.72,2020-11-10,"Ventilador",2109152
"Sonora",23.17,2020-11-10,"General",2109152
"Sonora",38.29,2020-11-10,"UCI",2109152
"Sonora",31.91,2020-11-11,"UCI",2109152
"Sonora",21.84,2020-11-11,"General",2109152
"Sonora",20.93,2020-11-11,"Ventilador",2109152
"Sonora",24.18,2020-11-12,"General",2109152
"Sonora",42,2020-11-12,"UCI",2109152
"Sonora",26.69,2020-11-12,"Ventilador",2109152
"Sonora",16.56,2020-11-13,"Ventilador",2109152
"Sonora",18.75,2020-11-13,"UCI",2109152
"Sonora",28.36,2020-11-13,"General",2109152
"Sonora",26.05,2020-11-14,"General",2109152
"Sonora",25.6,2020-11-14,"Ventilador",2109152
"Sonora",42.85,2020-11-14,"UCI",2109152
"Sonora",44.44,2020-11-15,"UCI",2109152
"Sonora",26.31,2020-11-15,"General",2109152
"Sonora",25.66,2020-11-15,"Ventilador",2109152
"Sonora",59.52,2020-11-16,"UCI",2109152
"Sonora",34.72,2020-11-16,"Ventilador",2109152
"Sonora",28.08,2020-11-16,"General",2109152
"Sonora",28.86,2020-11-17,"General",2109152
"Sonora",28.3,2020-11-17,"Ventilador",2109152
"Sonora",47.27,2020-11-17,"UCI",2109152
"Sonora",52.08,2020-11-18,"UCI",2109152
"Sonora",25.78,2020-11-18,"Ventilador",2109152
"Sonora",31.46,2020-11-18,"General",2109152
"Sonora",40,2020-11-19,"UCI",2109152
"Sonora",33.73,2020-11-19,"General",2109152
"Sonora",26.26,2020-11-19,"Ventilador",2109152
"Sonora",31.26,2020-11-20,"General",2109152
"Sonora",25.75,2020-11-20,"Ventilador",2109152
"Sonora",43.39,2020-11-20,"UCI",2109152
"Sonora",27.31,2020-11-21,"Ventilador",2109152
"Sonora",44.73,2020-11-21,"UCI",2109152
"Sonora",31.71,2020-11-21,"General",2109152
"Sonora",27.72,2020-11-22,"Ventilador",2109152
"Sonora",36.56,2020-11-22,"General",2109152
"Sonora",45.94,2020-11-22,"UCI",2109152
"Sonora",25.92,2020-11-23,"Ventilador",2109152
"Sonora",46.42,2020-11-23,"UCI",2109152
"Sonora",36.78,2020-11-23,"General",2109152
"Sonora",33.23,2020-11-24,"General",2109152
"Sonora",40.98,2020-11-24,"UCI",2109152
"Sonora",28.38,2020-11-24,"Ventilador",2109152
"Sonora",30.18,2020-11-25,"UCI",2109152
"Sonora",26.51,2020-11-25,"Ventilador",2109152
"Sonora",35.8,2020-11-25,"General",2109152
"Sonora",26.66,2020-11-26,"UCI",2109152
"Sonora",35.21,2020-11-26,"General",2109152
"Sonora",28.35,2020-11-26,"Ventilador",2109152
"Sonora",32.81,2020-11-27,"UCI",2109152
"Sonora",28.09,2020-11-27,"Ventilador",2109152
"Sonora",35.78,2020-11-27,"General",2109152
"Sonora",37.12,2020-11-28,"General",2109152
"Sonora",29.84,2020-11-28,"Ventilador",2109152
"Sonora",32.43,2020-11-28,"UCI",2109152
"Sonora",28.64,2020-11-29,"Ventilador",2109152
"Sonora",36.98,2020-11-29,"General",2109152
"Sonora",16.66,2020-11-29,"UCI",2109152
"Sonora",18.75,2020-11-30,"UCI",2109152
"Sonora",38.6,2020-11-30,"General",2109152
"Sonora",28.77,2020-11-30,"Ventilador",2109152
"Sonora",39.69,2020-12-01,"General",2109152
"Sonora",25.83,2020-12-01,"Ventilador",2109152
"Sonora",18.36,2020-12-01,"UCI",2109152
"Sonora",35.84,2020-12-02,"UCI",2109152
"Sonora",26.08,2020-12-02,"Ventilador",2109152
"Sonora",39,2020-12-02,"General",2109152
"Sonora",43.24,2020-12-03,"General",2109152
"Sonora",27.8,2020-12-03,"Ventilador",2109152
"Sonora",25,2020-12-03,"UCI",2109152
"Sonora",40.18,2020-12-04,"General",2109152
"Sonora",30.04,2020-12-04,"Ventilador",2109152
"Sonora",28.2,2020-12-04,"UCI",2109152
"Sonora",28.35,2020-12-05,"Ventilador",2109152
"Sonora",45.36,2020-12-05,"General",2109152
"Sonora",36.66,2020-12-05,"UCI",2109152
"Sonora",34.21,2020-12-06,"Ventilador",2109152
"Sonora",42.72,2020-12-06,"General",2109152
"Sonora",27.45,2020-12-06,"UCI",2109152
"Sonora",32.25,2020-12-07,"UCI",2109152
"Sonora",42.11,2020-12-07,"General",2109152
"Sonora",32.27,2020-12-07,"Ventilador",2109152
"Sonora",24.48,2020-12-08,"UCI",2109152
"Sonora",33.49,2020-12-08,"Ventilador",2109152
"Sonora",45.23,2020-12-08,"General",2109152
"Sonora",30,2020-12-09,"UCI",2109152
"Sonora",41.42,2020-12-09,"General",2109152
"Sonora",36.86,2020-12-09,"Ventilador",2109152
"Sonora",30.67,2020-12-10,"Ventilador",2109152
"Sonora",42.28,2020-12-10,"General",2109152
"Sonora",26.66,2020-12-10,"UCI",2109152
"Sonora",33.33,2020-12-11,"Ventilador",2109152
"Sonora",43.11,2020-12-11,"General",2109152
"Sonora",44.11,2020-12-11,"UCI",2109152
"Sonora",43.75,2020-12-12,"General",2109152
"Sonora",47.69,2020-12-12,"UCI",2109152
"Sonora",33.33,2020-12-12,"Ventilador",2109152
"Sonora",42.28,2020-12-13,"General",2109152
"Sonora",51.11,2020-12-13,"UCI",2109152
"Sonora",40.95,2020-12-13,"Ventilador",2109152
"Sonora",42.09,2020-12-14,"General",2109152
"Sonora",34.63,2020-12-14,"Ventilador",2109152
"Sonora",42.85,2020-12-14,"UCI",2109152
"Sonora",44.36,2020-12-15,"General",2109152
"Sonora",40,2020-12-15,"Ventilador",2109152
"Sonora",44.44,2020-12-15,"UCI",2109152
"Sonora",48.54,2020-12-16,"General",2109152
"Sonora",44.06,2020-12-16,"UCI",2109152
"Sonora",39.8,2020-12-16,"Ventilador",2109152
"Sonora",41.45,2020-12-17,"Ventilador",2109152
"Sonora",39.21,2020-12-17,"UCI",2109152
"Sonora",50.69,2020-12-17,"General",2109152
"Sonora",41.59,2020-12-18,"Ventilador",2109152
"Sonora",51.48,2020-12-18,"General",2109152
"Sonora",41.26,2020-12-18,"UCI",2109152
"Sonora",52.93,2020-12-19,"General",2109152
"Sonora",50,2020-12-19,"UCI",2109152
"Sonora",45.7,2020-12-19,"Ventilador",2109152
"Sonora",39.58,2020-12-20,"UCI",2109152
"Sonora",40.97,2020-12-20,"Ventilador",2109152
"Sonora",51.28,2020-12-20,"General",2109152
"Sonora",37.55,2020-12-21,"Ventilador",2109152
"Sonora",52.45,2020-12-21,"General",2109152
"Sonora",42.37,2020-12-21,"UCI",2109152
"Sonora",46.77,2020-12-22,"UCI",2109152
"Sonora",53.53,2020-12-22,"General",2109152
"Sonora",40.92,2020-12-22,"Ventilador",2109152
"Sonora",44.82,2020-12-23,"UCI",2109152
"Sonora",35.2,2020-12-23,"Ventilador",2109152
"Sonora",53.22,2020-12-23,"General",2109152
"Sonora",60,2020-12-24,"UCI",2109152
"Sonora",36.63,2020-12-24,"Ventilador",2109152
"Sonora",53.83,2020-12-24,"General",2109152
"Sonora",37.87,2020-12-25,"UCI",2109152
"Sonora",33.33,2020-12-25,"Ventilador",2109152
"Sonora",53.11,2020-12-25,"General",2109152
"Sonora",47.05,2020-12-26,"UCI",2109152
"Sonora",49.55,2020-12-26,"General",2109152
"Sonora",38.32,2020-12-26,"Ventilador",2109152
"Sonora",34.88,2020-12-27,"UCI",2109152
"Sonora",52.14,2020-12-27,"General",2109152
"Sonora",34.34,2020-12-27,"Ventilador",2109152
"Sonora",37.6,2020-12-28,"Ventilador",2109152
"Sonora",44.06,2020-12-28,"UCI",2109152
"Sonora",51.9,2020-12-28,"General",2109152
"Sonora",39.11,2020-12-29,"Ventilador",2109152
"Sonora",51.95,2020-12-29,"General",2109152
"Sonora",39.34,2020-12-29,"UCI",2109152
"Sonora",48.77,2020-12-30,"General",2109152
"Sonora",35.34,2020-12-30,"Ventilador",2109152
"Sonora",36.17,2020-12-30,"UCI",2109152
"Sonora",43.42,2020-12-31,"Ventilador",2109152
"Sonora",48.38,2020-12-31,"UCI",2109152
"Sonora",50.66,2020-12-31,"General",2109152
"Sonora",42.08,2021-01-01,"Ventilador",2109152
"Sonora",50,2021-01-01,"UCI",2109152
"Sonora",50.95,2021-01-01,"General",2109152
"Sonora",44.24,2021-01-02,"Ventilador",2109152
"Sonora",51.84,2021-01-02,"General",2109152
"Sonora",63.63,2021-01-02,"UCI",2109152
"Sonora",49.09,2021-01-03,"UCI",2109152
"Sonora",51.07,2021-01-03,"General",2109152
"Sonora",39.55,2021-01-03,"Ventilador",2109152
"Sonora",56.69,2021-01-04,"General",2109152
"Sonora",42.62,2021-01-04,"UCI",2109152
"Sonora",40.86,2021-01-04,"Ventilador",2109152
"Sonora",40.61,2021-01-05,"Ventilador",2109152
"Sonora",37.14,2021-01-05,"UCI",2109152
"Sonora",54.04,2021-01-05,"General",2109152
"Sonora",40,2021-01-06,"UCI",2109152
"Sonora",52.66,2021-01-06,"General",2109152
"Sonora",39.06,2021-01-06,"Ventilador",2109152
"Sonora",42.85,2021-01-07,"UCI",2109152
"Sonora",41.94,2021-01-07,"Ventilador",2109152
"Sonora",52.59,2021-01-07,"General",2109152
"Sonora",39.79,2021-01-08,"General",2109152
"Sonora",22.83,2021-01-08,"Ventilador",2109152
"Sonora",25.64,2021-01-08,"UCI",2109152
"Sonora",59.17,2021-01-09,"General",2109152
"Sonora",40.35,2021-01-09,"UCI",2109152
"Sonora",45.41,2021-01-09,"Ventilador",2109152
"Sonora",41.07,2021-01-10,"UCI",2109152
"Sonora",45.53,2021-01-10,"Ventilador",2109152
"Sonora",58.94,2021-01-10,"General",2109152
"Sonora",43.3,2021-01-11,"Ventilador",2109152
"Sonora",59.48,2021-01-11,"General",2109152
"Sonora",33.33,2021-01-11,"UCI",2109152
"Sonora",34.42,2021-01-12,"UCI",2109152
"Sonora",58.94,2021-01-12,"General",2109152
"Sonora",43.08,2021-01-12,"Ventilador",2109152
"Sonora",44.68,2021-01-13,"Ventilador",2109152
"Sonora",37.93,2021-01-13,"UCI",2109152
"Sonora",58.56,2021-01-13,"General",2109152
"Sonora",59.54,2021-01-14,"General",2109152
"Sonora",36.92,2021-01-14,"UCI",2109152
"Sonora",42.79,2021-01-14,"Ventilador",2109152
"Sonora",57.25,2021-01-15,"General",2109152
"Sonora",43.07,2021-01-15,"UCI",2109152
"Sonora",48.63,2021-01-15,"Ventilador",2109152
"Sonora",46.28,2021-01-16,"Ventilador",2109152
