"Estado","% Ocupación","Fecha","Tipo","Pob_Total"
"Sonora",56.12,2021-01-16,"General",2109152
"Sonora",43.93,2021-01-16,"UCI",2109152
"Sonora",45.12,2021-01-17,"Ventilador",2109152
"Sonora",52.52,2021-01-17,"General",2109152
"Sonora",45.31,2021-01-17,"UCI",2109152
"Sonora",39.92,2021-01-18,"Ventilador",2109152
"Sonora",34.78,2021-01-18,"UCI",2109152
"Sonora",55.42,2021-01-18,"General",2109152
"Sonora",41.13,2021-01-19,"Ventilador",2109152
"Sonora",54.15,2021-01-19,"General",2109152
"Sonora",44.87,2021-01-19,"UCI",2109152
"Sonora",57.77,2021-01-20,"General",2109152
"Sonora",31.25,2021-01-20,"UCI",2109152
"Sonora",37.72,2021-01-20,"Ventilador",2109152
"Sonora",31.81,2021-01-21,"UCI",2109152
"Sonora",55.92,2021-01-21,"General",2109152
"Sonora",39.92,2021-01-21,"Ventilador",2109152
"Sonora",39.6,2021-01-22,"Ventilador",2109152
"Sonora",50.88,2021-01-22,"General",2109152
"Sonora",38.46,2021-01-22,"UCI",2109152
"Sonora",48.98,2021-01-23,"General",2109152
"Sonora",40.46,2021-01-23,"Ventilador",2109152
"Sonora",39.68,2021-01-23,"UCI",2109152
"Sonora",41.96,2021-01-24,"Ventilador",2109152
"Sonora",37.93,2021-01-24,"UCI",2109152
"Sonora",49.45,2021-01-24,"General",2109152
"Sonora",34.18,2021-01-25,"Ventilador",2109152
"Sonora",35.08,2021-01-25,"UCI",2109152
"Sonora",48.91,2021-01-25,"General",2109152
"Sonora",39.57,2021-01-26,"Ventilador",2109152
"Sonora",48.53,2021-01-26,"General",2109152
"Sonora",33.84,2021-01-26,"UCI",2109152
"Sonora",39.06,2021-01-27,"UCI",2109152
"Sonora",45.43,2021-01-27,"General",2109152
"Sonora",37.5,2021-01-27,"Ventilador",2109152
"Sonora",23.68,2021-01-28,"UCI",2109152
"Sonora",45.34,2021-01-28,"General",2109152
"Sonora",32.63,2021-01-28,"Ventilador",2109152
"Sonora",44.51,2021-01-29,"General",2109152
"Sonora",39.46,2021-01-29,"Ventilador",2109152
"Sonora",40.29,2021-01-29,"UCI",2109152
"Sonora",44.18,2021-01-30,"General",2109152
"Sonora",38.46,2021-01-30,"UCI",2109152
"Sonora",36.23,2021-01-30,"Ventilador",2109152
"Sonora",39.06,2021-01-31,"UCI",2109152
"Sonora",35.46,2021-01-31,"Ventilador",2109152
"Sonora",44.04,2021-01-31,"General",2109152
"Sonora",35.4,2021-02-01,"Ventilador",2109152
"Sonora",42.85,2021-02-01,"UCI",2109152
"Sonora",42.42,2021-02-01,"General",2109152
"Sonora",39.39,2021-02-02,"UCI",2109152
"Sonora",36.49,2021-02-02,"Ventilador",2109152
"Sonora",43.89,2021-02-02,"General",2109152
"Sonora",31.57,2021-02-03,"Ventilador",2109152
"Sonora",37.83,2021-02-03,"UCI",2109152
"Sonora",39.94,2021-02-03,"General",2109152
"Sonora",39.03,2021-02-04,"General",2109152
"Sonora",31.88,2021-02-04,"UCI",2109152
"Sonora",31.2,2021-02-04,"Ventilador",2109152
"Sonora",30.53,2021-02-05,"Ventilador",2109152
"Sonora",37.88,2021-02-05,"General",2109152
"Sonora",34.92,2021-02-05,"UCI",2109152
"Sonora",27.62,2021-02-06,"Ventilador",2109152
"Sonora",24.48,2021-02-06,"UCI",2109152
"Sonora",36.84,2021-02-06,"General",2109152
"Sonora",36.19,2021-02-07,"General",2109152
"Sonora",26.78,2021-02-07,"Ventilador",2109152
"Sonora",27.27,2021-02-07,"UCI",2109152
"Sonora",26.79,2021-02-08,"Ventilador",2109152
"Sonora",31.5,2021-02-08,"UCI",2109152
"Sonora",33.79,2021-02-08,"General",2109152
"Sonora",26.38,2021-02-09,"UCI",2109152
"Sonora",25.48,2021-02-09,"Ventilador",2109152
"Sonora",33.03,2021-02-09,"General",2109152
"Sonora",21.87,2021-02-10,"UCI",2109152
"Sonora",25.27,2021-02-10,"Ventilador",2109152
"Sonora",32.95,2021-02-10,"General",2109152
"Sonora",32.66,2021-02-11,"General",2109152
"Sonora",20.63,2021-02-11,"UCI",2109152
"Sonora",22.83,2021-02-11,"Ventilador",2109152
"Sonora",23.3,2021-02-12,"Ventilador",2109152
"Sonora",29.28,2021-02-12,"General",2109152
"Sonora",22.97,2021-02-12,"UCI",2109152
"Sonora",24.47,2021-02-13,"Ventilador",2109152
"Sonora",26.08,2021-02-13,"UCI",2109152
"Sonora",29.64,2021-02-13,"General",2109152
"Sonora",22.67,2021-02-14,"Ventilador",2109152
"Sonora",27.17,2021-02-14,"General",2109152
"Sonora",24.61,2021-02-14,"UCI",2109152
"Sonora",23.28,2021-02-15,"General",2109152
"Sonora",41.37,2021-02-15,"UCI",2109152
"Sonora",15.92,2021-02-15,"Ventilador",2109152
"Sonora",16,2021-02-16,"Ventilador",2109152
"Sonora",20.75,2021-02-16,"UCI",2109152
"Sonora",15.75,2021-02-16,"General",2109152
"Sonora",11.15,2021-02-17,"General",2109152
"Sonora",14.58,2021-02-17,"UCI",2109152
"Sonora",11.37,2021-02-17,"Ventilador",2109152
"Sonora",23.56,2021-02-18,"General",2109152
"Sonora",18.51,2021-02-18,"UCI",2109152
"Sonora",20.58,2021-02-18,"Ventilador",2109152
"Sonora",22.14,2021-02-19,"Ventilador",2109152
"Sonora",21.99,2021-02-19,"General",2109152
"Sonora",21.51,2021-02-19,"UCI",2109152
"Sonora",18.98,2021-02-20,"UCI",2109152
"Sonora",21.6,2021-02-20,"General",2109152
"Sonora",19.14,2021-02-20,"Ventilador",2109152
"Sonora",19.29,2021-02-21,"Ventilador",2109152
"Sonora",23.06,2021-02-21,"General",2109152
"Sonora",25.45,2021-02-21,"UCI",2109152
"Sonora",19.05,2021-02-22,"General",2109152
"Sonora",17.3,2021-02-22,"Ventilador",2109152
"Sonora",17.28,2021-02-22,"UCI",2109152
"Sonora",16.1,2021-02-23,"Ventilador",2109152
"Sonora",20.63,2021-02-23,"UCI",2109152
"Sonora",19.68,2021-02-23,"General",2109152
"Sonora",15.16,2021-02-24,"General",2109152
"Sonora",15.09,2021-02-24,"UCI",2109152
"Sonora",14.08,2021-02-24,"Ventilador",2109152
"Sonora",13.79,2021-02-25,"UCI",2109152
"Sonora",14.23,2021-02-25,"Ventilador",2109152
"Sonora",16.37,2021-02-25,"General",2109152
"Sonora",9.45,2021-02-26,"UCI",2109152
"Sonora",10.95,2021-02-26,"Ventilador",2109152
"Sonora",13.25,2021-02-26,"General",2109152
"Sonora",17.02,2021-02-27,"UCI",2109152
"Sonora",12.18,2021-02-27,"Ventilador",2109152
"Sonora",14.91,2021-02-27,"General",2109152
"Sonora",10.6,2021-02-28,"Ventilador",2109152
"Sonora",16,2021-02-28,"UCI",2109152
"Sonora",15.28,2021-02-28,"General",2109152
"Sonora",11.73,2021-03-01,"General",2109152
"Sonora",8.6,2021-03-01,"Ventilador",2109152
"Sonora",12.98,2021-03-01,"UCI",2109152
"Sonora",19.23,2021-03-02,"UCI",2109152
"Sonora",7.69,2021-03-02,"Ventilador",2109152
"Sonora",12.28,2021-03-02,"General",2109152
"Sonora",6.45,2021-03-03,"Ventilador",2109152
"Sonora",12.41,2021-03-03,"General",2109152
"Sonora",14.81,2021-03-03,"UCI",2109152
"Sonora",12.13,2021-03-04,"General",2109152
"Sonora",8.16,2021-03-04,"Ventilador",2109152
"Sonora",10.41,2021-03-04,"UCI",2109152
"Sonora",6.99,2021-03-05,"Ventilador",2109152
"Sonora",12.65,2021-03-05,"UCI",2109152
"Sonora",9.8,2021-03-05,"General",2109152
"Sonora",12.4,2021-03-06,"General",2109152
"Sonora",19.51,2021-03-06,"UCI",2109152
"Sonora",9.77,2021-03-06,"Ventilador",2109152
"Sonora",14.44,2021-03-07,"General",2109152
"Sonora",8.92,2021-03-07,"Ventilador",2109152
"Sonora",8.82,2021-03-07,"UCI",2109152
"Sonora",10,2021-03-08,"General",2109152
"Sonora",7.8,2021-03-08,"Ventilador",2109152
"Sonora",12.5,2021-03-08,"UCI",2109152
"Sonora",4.83,2021-03-09,"UCI",2109152
"Sonora",7.16,2021-03-09,"Ventilador",2109152
"Sonora",13.07,2021-03-09,"General",2109152
"Sonora",7.94,2021-03-10,"Ventilador",2109152
"Sonora",14.25,2021-03-10,"General",2109152
"Sonora",17.02,2021-03-10,"UCI",2109152
"Sonora",7.66,2021-03-11,"Ventilador",2109152
"Sonora",8.69,2021-03-11,"UCI",2109152
"Sonora",13.27,2021-03-11,"General",2109152
"Sonora",9.21,2021-03-12,"UCI",2109152
"Sonora",11.02,2021-03-12,"General",2109152
"Sonora",5.42,2021-03-12,"Ventilador",2109152
"Sonora",10.44,2021-03-13,"UCI",2109152
"Sonora",13.6,2021-03-13,"General",2109152
"Sonora",5.88,2021-03-13,"Ventilador",2109152
"Sonora",11.86,2021-03-14,"UCI",2109152
"Sonora",16.18,2021-03-14,"General",2109152
"Sonora",7.37,2021-03-14,"Ventilador",2109152
"Sonora",16.66,2021-03-16,"General",2109152
"Sonora",13.69,2021-03-16,"UCI",2109152
"Sonora",8.05,2021-03-16,"Ventilador",2109152
"Sonora",12.5,2021-03-17,"UCI",2109152
"Sonora",16.42,2021-03-17,"General",2109152
"Sonora",9.13,2021-03-17,"Ventilador",2109152
"Sonora",16.83,2021-03-18,"General",2109152
"Sonora",9.31,2021-03-18,"Ventilador",2109152
"Sonora",19.73,2021-03-18,"UCI",2109152
"Sonora",10.23,2021-03-19,"Ventilador",2109152
"Sonora",15.8,2021-03-19,"General",2109152
"Sonora",21.05,2021-03-19,"UCI",2109152
"Sonora",15.93,2021-03-20,"General",2109152
"Sonora",11.73,2021-03-20,"Ventilador",2109152
"Sonora",23.52,2021-03-20,"UCI",2109152
"Sonora",25,2021-03-21,"UCI",2109152
"Sonora",16.79,2021-03-21,"General",2109152
"Sonora",12.62,2021-03-21,"Ventilador",2109152
"Sonora",11.19,2021-03-22,"Ventilador",2109152
"Sonora",15.8,2021-03-22,"General",2109152
"Sonora",20.83,2021-03-22,"UCI",2109152
"Sonora",11.63,2021-03-23,"Ventilador",2109152
"Sonora",20,2021-03-23,"UCI",2109152
"Sonora",15.27,2021-03-23,"General",2109152
"Sonora",14.63,2021-03-24,"UCI",2109152
"Sonora",9.96,2021-03-24,"Ventilador",2109152
"Sonora",16.26,2021-03-24,"General",2109152
"Sonora",13.76,2021-03-25,"General",2109152
"Sonora",12.32,2021-03-25,"Ventilador",2109152
"Sonora",17.33,2021-03-25,"UCI",2109152
"Sonora",17.94,2021-03-26,"UCI",2109152
"Sonora",12.21,2021-03-26,"Ventilador",2109152
"Sonora",14.72,2021-03-26,"General",2109152
"Sonora",15.78,2021-03-28,"UCI",2109152
"Sonora",15.58,2021-03-28,"General",2109152
"Sonora",9.04,2021-03-28,"Ventilador",2109152
"Sonora",10.23,2021-03-29,"Ventilador",2109152
"Sonora",16.22,2021-03-29,"General",2109152
"Sonora",25,2021-03-29,"UCI",2109152
"Sonora",11.52,2021-03-30,"Ventilador",2109152
"Sonora",21.81,2021-03-30,"UCI",2109152
"Sonora",20.1,2021-03-30,"General",2109152
"Sonora",17.62,2021-03-31,"General",2109152
"Sonora",20,2021-03-31,"UCI",2109152
"Sonora",10.81,2021-03-31,"Ventilador",2109152
"Sonora",20.45,2021-04-01,"UCI",2109152
"Sonora",11,2021-04-01,"Ventilador",2109152
"Sonora",19.7,2021-04-01,"General",2109152
"Sonora",9.6,2021-04-02,"Ventilador",2109152
"Sonora",16.32,2021-04-02,"UCI",2109152
"Sonora",18.05,2021-04-02,"General",2109152
"Sonora",20.4,2021-04-03,"UCI",2109152
"Sonora",18.11,2021-04-03,"General",2109152
"Sonora",8.29,2021-04-03,"Ventilador",2109152
"Sonora",12.67,2021-04-04,"Ventilador",2109152
"Sonora",20.61,2021-04-04,"General",2109152
"Sonora",25.45,2021-04-04,"UCI",2109152
"Sonora",12.87,2021-04-05,"Ventilador",2109152
"Sonora",18.18,2021-04-05,"UCI",2109152
"Sonora",18.36,2021-04-05,"General",2109152
"Sonora",17.85,2021-04-06,"UCI",2109152
"Sonora",16.77,2021-04-06,"General",2109152
"Sonora",14.76,2021-04-06,"Ventilador",2109152
"Sonora",15.04,2021-04-07,"General",2109152
"Sonora",15.45,2021-04-07,"Ventilador",2109152
"Sonora",11.62,2021-04-07,"UCI",2109152
"Sonora",13.23,2021-04-08,"UCI",2109152
"Sonora",16.01,2021-04-08,"Ventilador",2109152
"Sonora",15.77,2021-04-08,"General",2109152
"Sonora",20.27,2021-04-09,"UCI",2109152
"Sonora",16.55,2021-04-09,"General",2109152
"Sonora",17.17,2021-04-09,"Ventilador",2109152
"Sonora",17.61,2021-04-10,"General",2109152
"Sonora",14.39,2021-04-10,"Ventilador",2109152
"Sonora",17.72,2021-04-10,"UCI",2109152
"Sonora",15.35,2021-04-11,"Ventilador",2109152
"Sonora",16.17,2021-04-11,"UCI",2109152
"Sonora",17.61,2021-04-11,"General",2109152
"Sonora",15.95,2021-04-12,"General",2109152
"Sonora",16,2021-04-12,"UCI",2109152
"Sonora",12.26,2021-04-12,"Ventilador",2109152
"Sonora",15.22,2021-04-13,"General",2109152
"Sonora",15.41,2021-04-13,"Ventilador",2109152
"Sonora",16,2021-04-13,"UCI",2109152
"Sonora",16.45,2021-04-14,"UCI",2109152
"Sonora",12.54,2021-04-14,"Ventilador",2109152
"Sonora",15.52,2021-04-14,"General",2109152
"Sonora",12.31,2021-04-15,"Ventilador",2109152
"Sonora",13.33,2021-04-15,"UCI",2109152
"Sonora",16.24,2021-04-15,"General",2109152
"Sonora",16.08,2021-04-16,"General",2109152
"Sonora",15.18,2021-04-16,"UCI",2109152
"Sonora",12.5,2021-04-16,"Ventilador",2109152
"Sonora",13.09,2021-04-17,"Ventilador",2109152
"Sonora",16.6,2021-04-17,"General",2109152
"Sonora",15.71,2021-04-17,"UCI",2109152
"Sonora",15.49,2021-04-18,"UCI",2109152
"Sonora",15.94,2021-04-18,"General",2109152
"Sonora",14.11,2021-04-18,"Ventilador",2109152
"Sonora",14.4,2021-04-19,"General",2109152
"Sonora",16.66,2021-04-19,"Ventilador",2109152
"Sonora",25,2021-04-19,"UCI",2109152
"Sonora",22.78,2021-04-20,"UCI",2109152
"Sonora",15.6,2021-04-20,"Ventilador",2109152
"Sonora",14.06,2021-04-20,"General",2109152
"Sonora",21.73,2021-04-21,"UCI",2109152
"Sonora",15.7,2021-04-21,"Ventilador",2109152
"Sonora",14.55,2021-04-21,"General",2109152
"Sonora",20,2021-04-22,"UCI",2109152
"Sonora",13.4,2021-04-22,"Ventilador",2109152
"Sonora",11.21,2021-04-22,"General",2109152
"Sonora",11.29,2021-04-23,"General",2109152
"Sonora",12.68,2021-04-23,"Ventilador",2109152
"Sonora",17.85,2021-04-23,"UCI",2109152
"Sonora",11.39,2021-04-24,"Ventilador",2109152
"Sonora",10.69,2021-04-24,"General",2109152
"Sonora",9.83,2021-04-24,"UCI",2109152
"Sonora",10.52,2021-04-25,"Ventilador",2109152
"Sonora",7.81,2021-04-25,"UCI",2109152
"Sonora",9.74,2021-04-25,"General",2109152
"Sonora",11.41,2021-04-26,"Ventilador",2109152
"Sonora",15.09,2021-04-26,"UCI",2109152
"Sonora",10.23,2021-04-26,"General",2109152
"Sonora",12.67,2021-04-27,"UCI",2109152
"Sonora",11.11,2021-04-27,"Ventilador",2109152
"Sonora",11.09,2021-04-27,"General",2109152
"Sonora",10.03,2021-04-28,"Ventilador",2109152
"Sonora",13.04,2021-04-28,"UCI",2109152
"Sonora",10.21,2021-04-28,"General",2109152
"Sonora",9.05,2021-04-29,"Ventilador",2109152
"Sonora",8.77,2021-04-29,"General",2109152
"Sonora",15.71,2021-04-29,"UCI",2109152
"Sonora",14.7,2021-04-30,"UCI",2109152
"Sonora",9.21,2021-04-30,"Ventilador",2109152
"Sonora",9.59,2021-04-30,"General",2109152
"Sonora",9.66,2021-05-03,"General",2109152
"Sonora",10.3,2021-05-03,"Ventilador",2109152
"Sonora",17.3,2021-05-03,"UCI",2109152
"Sonora",13.63,2021-05-04,"UCI",2109152
"Sonora",7.58,2021-05-04,"Ventilador",2109152
"Sonora",8.99,2021-05-04,"General",2109152
"Sonora",7.17,2021-05-05,"Ventilador",2109152
"Sonora",8.71,2021-05-05,"General",2109152
"Sonora",12,2021-05-05,"UCI",2109152
"Sonora",8.36,2021-05-06,"General",2109152
"Sonora",6.63,2021-05-06,"Ventilador",2109152
"Sonora",6.52,2021-05-06,"UCI",2109152
"Sonora",6.04,2021-05-07,"Ventilador",2109152
"Sonora",8.16,2021-05-07,"UCI",2109152
"Sonora",8.33,2021-05-07,"General",2109152
"Sonora",9.34,2021-05-08,"General",2109152
"Sonora",5.79,2021-05-08,"Ventilador",2109152
"Sonora",25,2021-05-08,"UCI",2109152
"Sonora",23.25,2021-05-09,"UCI",2109152
"Sonora",8.72,2021-05-09,"General",2109152
"Sonora",4.61,2021-05-09,"Ventilador",2109152
"Sonora",4.78,2021-05-10,"Ventilador",2109152
"Sonora",18.18,2021-05-10,"UCI",2109152
"Sonora",8.94,2021-05-10,"General",2109152
"Sonora",4.58,2021-05-11,"Ventilador",2109152
"Sonora",19.23,2021-05-11,"UCI",2109152
"Sonora",6.23,2021-05-11,"General",2109152
"Sonora",21.27,2021-05-12,"UCI",2109152
"Sonora",7.5,2021-05-12,"General",2109152
"Sonora",4.12,2021-05-12,"Ventilador",2109152
"Sonora",23.63,2021-05-13,"UCI",2109152
"Sonora",3.57,2021-05-13,"Ventilador",2109152
"Sonora",8.5,2021-05-13,"General",2109152
"Sonora",10.31,2021-05-14,"General",2109152
"Sonora",32.5,2021-05-14,"UCI",2109152
"Sonora",5.55,2021-05-14,"Ventilador",2109152
"Sonora",5.61,2021-05-15,"Ventilador",2109152
"Sonora",30.95,2021-05-15,"UCI",2109152
"Sonora",12.93,2021-05-15,"General",2109152
"Sonora",4.78,2021-05-16,"Ventilador",2109152
"Sonora",34.21,2021-05-16,"UCI",2109152
"Sonora",14.74,2021-05-16,"General",2109152
"Sonora",11.76,2021-05-20,"General",2109152
"Sonora",8.92,2021-05-20,"Ventilador",2109152
"Sonora",44.44,2021-05-20,"UCI",2109152
"Sonora",8.84,2021-05-21,"General",2109152
"Sonora",36.84,2021-05-21,"UCI",2109152
"Sonora",9.95,2021-05-21,"Ventilador",2109152
"Sonora",35.71,2021-05-22,"UCI",2109152
"Sonora",10.54,2021-05-22,"General",2109152
"Sonora",9.59,2021-05-22,"Ventilador",2109152
"Sonora",44.73,2021-05-24,"UCI",2109152
"Sonora",11.66,2021-05-24,"General",2109152
"Sonora",10.6,2021-05-24,"Ventilador",2109152
"Sonora",13.14,2021-05-25,"General",2109152
"Sonora",33.33,2021-05-25,"UCI",2109152
"Sonora",10.32,2021-05-25,"Ventilador",2109152
"Sonora",11.11,2021-05-26,"Ventilador",2109152
"Sonora",12.46,2021-05-26,"General",2109152
"Sonora",45.94,2021-05-26,"UCI",2109152
"Sonora",15.9,2021-05-27,"General",2109152
"Sonora",40.54,2021-05-27,"UCI",2109152
"Sonora",11.53,2021-05-27,"Ventilador",2109152
"Sonora",14.52,2021-05-28,"General",2109152
"Sonora",11.55,2021-05-28,"Ventilador",2109152
"Sonora",38.09,2021-05-28,"UCI",2109152
"Sonora",11.95,2021-05-29,"Ventilador",2109152
"Sonora",43.58,2021-05-29,"UCI",2109152
"Sonora",17.66,2021-05-29,"General",2109152
"Sonora",18.34,2021-05-30,"General",2109152
"Sonora",13.01,2021-05-30,"Ventilador",2109152
"Sonora",42.85,2021-05-30,"UCI",2109152
"Sonora",25,2021-05-31,"UCI",2109152
"Sonora",10.16,2021-05-31,"Ventilador",2109152
"Sonora",26.33,2021-05-31,"General",2109152
"Sonora",27.9,2021-06-01,"UCI",2109152
"Sonora",11.11,2021-06-01,"Ventilador",2109152
"Sonora",22.57,2021-06-01,"General",2109152
"Sonora",11.38,2021-06-02,"Ventilador",2109152
"Sonora",20.66,2021-06-02,"General",2109152
"Sonora",26.53,2021-06-02,"UCI",2109152
"Sonora",10.21,2021-06-03,"Ventilador",2109152
"Sonora",20.06,2021-06-03,"General",2109152
"Sonora",20,2021-06-03,"UCI",2109152
"Sonora",17.64,2021-06-04,"General",2109152
"Sonora",21.05,2021-06-04,"UCI",2109152
"Sonora",12.28,2021-06-04,"Ventilador",2109152
"Sonora",22.22,2021-06-05,"UCI",2109152
"Sonora",14.37,2021-06-05,"Ventilador",2109152
"Sonora",18.3,2021-06-05,"General",2109152
"Sonora",22.5,2021-06-06,"UCI",2109152
"Sonora",13.63,2021-06-06,"Ventilador",2109152
"Sonora",15.85,2021-06-06,"General",2109152
"Sonora",12.07,2021-06-07,"Ventilador",2109152
"Sonora",14.72,2021-06-07,"General",2109152
"Sonora",20.4,2021-06-07,"UCI",2109152
"Sonora",15.02,2021-06-08,"Ventilador",2109152
"Sonora",19.55,2021-06-08,"General",2109152
"Sonora",28.57,2021-06-08,"UCI",2109152
"Sonora",12.29,2021-06-09,"Ventilador",2109152
"Sonora",19.57,2021-06-09,"General",2109152
"Sonora",27.27,2021-06-09,"UCI",2109152
"Sonora",12.9,2021-06-10,"Ventilador",2109152
"Sonora",20.91,2021-06-10,"General",2109152
"Sonora",29.54,2021-06-10,"UCI",2109152
"Sonora",25.08,2021-06-12,"General",2109152
"Sonora",32.43,2021-06-12,"UCI",2109152
"Sonora",16.47,2021-06-12,"Ventilador",2109152
"Sonora",42.85,2021-06-13,"UCI",2109152
"Sonora",17,2021-06-13,"Ventilador",2109152
"Sonora",25.64,2021-06-13,"General",2109152
"Sonora",40.54,2021-06-14,"UCI",2109152
"Sonora",16.77,2021-06-14,"Ventilador",2109152
"Sonora",24.32,2021-06-14,"General",2109152
"Sonora",31.81,2021-06-15,"UCI",2109152
"Sonora",19.31,2021-06-15,"Ventilador",2109152
"Sonora",26.31,2021-06-15,"General",2109152
"Sonora",23.98,2021-06-16,"General",2109152
"Sonora",40,2021-06-16,"UCI",2109152
