"CVE_MUN","NOM_MUN","2022-01-01","2022-01-02","2022-01-03","2022-01-04","2022-01-05","2022-01-06","2022-01-07","2022-01-08","2022-01-09","2022-01-10","2022-01-11","2022-01-12","2022-01-13","2022-01-14","2022-01-15","2022-01-16","2022-01-17","2022-01-18","2022-01-19","2022-01-20","2022-01-21","2022-01-22","2022-01-23","2022-01-24","2022-01-25","2022-01-26","2022-01-27","2022-01-28","2022-01-29","2022-01-30","2022-01-31","2022-02-01","2022-02-02","2022-02-03","2022-02-04","2022-02-05","2022-02-06","2022-02-07","2022-02-08","2022-02-09","2022-02-10","2022-02-11","2022-02-12","2022-02-13","2022-02-14","2022-02-15","2022-02-16","2022-02-17","2022-02-18","2022-02-19","2022-02-20","2022-02-21","2022-02-22","2022-02-23","2022-02-24","2022-02-25","2022-02-26","2022-02-27","2022-02-28","2022-03-01","2022-03-02","2022-03-03","2022-03-04","2022-03-05","2022-03-06","2022-03-07","2022-03-08","2022-03-09","2022-03-10","2022-03-11","2022-03-12","2022-03-13","2022-03-14","2022-03-15","2022-03-16","2022-03-17","2022-03-18","2022-03-19","2022-03-20","2022-03-21","2022-03-22","2022-03-23","2022-03-24","2022-03-25","2022-03-26","2022-03-27","2022-03-28","2022-03-29","2022-03-30","2022-03-31","2022-04-01","2022-04-02","2022-04-03","2022-04-04","2022-04-05","2022-04-06","2022-04-07","2022-04-08","2022-04-09","2022-04-10","2022-04-11","2022-04-12","2022-04-13","2022-04-14","2022-04-15","2022-04-16","2022-04-17","2022-04-18","2022-04-19","2022-04-20","2022-04-21","2022-04-22","2022-04-23","2022-04-24","2022-04-25","2022-04-26","2022-04-27","2022-04-28","2022-04-29","2022-04-30","2022-05-01","2022-05-02","2022-05-03","2022-05-04","2022-05-05","2022-05-06","2022-05-07","2022-05-08","2022-05-09","2022-05-10","2022-05-11","2022-05-12","2022-05-13","2022-05-14","2022-05-15","2022-05-16","2022-05-17","2022-05-18","2022-05-19","2022-05-20","2022-05-21","2022-05-22","2022-05-23","2022-05-24","2022-05-25","2022-05-26","2022-05-27","2022-05-28","2022-05-29","2022-05-30","2022-05-31","2022-06-01","2022-06-02","2022-06-03","2022-06-04","2022-06-05","2022-06-06","2022-06-07","2022-06-08","2022-06-09","2022-06-10","2022-06-11","2022-06-12","2022-06-13","2022-06-14","2022-06-15","2022-06-16","2022-06-17","2022-06-18","2022-06-19","2022-06-20","2022-06-21","2022-06-22","2022-06-23","2022-06-24","2022-06-25","2022-06-26","2022-06-27","2022-06-28","2022-06-29","2022-06-30","2022-07-01","2022-07-02","2022-07-03","2022-07-04","2022-07-05","2022-07-06","2022-07-07","2022-07-08","2022-07-09","2022-07-10","2022-07-11","2022-07-12","2022-07-13","2022-07-14","2022-07-15","2022-07-16","2022-07-17","2022-07-18","2022-07-19","2022-07-20","2022-07-21","2022-07-22","2022-07-23","2022-07-24","2022-07-25","2022-07-26","2022-07-27","2022-07-28","2022-07-29","2022-07-30","2022-07-31","2022-08-01","2022-08-02","2022-08-03","2022-08-04","2022-08-05","2022-08-06","2022-08-07","2022-08-08","2022-08-09","2022-08-10","2022-08-11","2022-08-12","2022-08-13","2022-08-14","2022-08-15","2022-08-16","2022-08-17","2022-08-18","2022-08-19","NA"
26002,"Agua Prieta",0,3,5,7,11,13,24,5,6,23,8,27,33,17,11,9,24,63,54,27,25,5,10,42,27,19,18,15,3,0,10,10,13,4,4,2,0,0,2,3,0,3,0,0,3,2,3,4,3,0,1,2,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,0,0,0,1,1,3,4,1,1,4,0,10,2,3,11,4,1,3,3,6,9,6,11,4,2,11,12,5,3,3,1,1,11,11,6,5,10,1,0,6,4,1,2,7,0,0,9,10,3,3,1,2,1,9,4,2,3,2,0,1,2,2,4,1,0,0
26018,"Cajeme",1,8,51,94,150,128,169,93,116,258,311,316,360,228,116,138,272,256,271,262,295,173,119,289,293,252,241,217,91,90,215,222,186,132,133,57,60,51,153,119,80,47,27,24,57,34,39,34,28,13,12,35,16,13,27,22,5,4,26,18,12,17,4,6,4,12,2,4,5,9,1,1,2,3,7,5,3,1,0,0,2,2,2,1,0,2,0,0,3,2,1,0,1,2,5,0,0,1,0,1,1,1,0,1,0,2,4,2,2,2,3,0,1,0,4,3,4,3,1,0,2,0,7,0,1,1,1,1,3,2,2,5,1,3,0,6,2,3,1,0,0,0,4,1,8,9,0,2,1,5,11,6,9,5,6,4,21,14,17,22,26,7,12,35,63,70,48,52,29,26,100,104,126,112,94,81,68,188,183,153,187,201,68,105,294,208,154,230,168,117,81,230,184,163,183,188,73,91,171,148,139,68,93,33,19,67,52,62,42,24,22,15,31,40,20,22,35,6,9,31,24,44,12,26,5,7,23,21,23,13,7,0
26030,"Hermosillo",1,16,37,166,300,416,458,209,231,603,676,648,669,521,305,296,573,545,472,542,575,258,174,686,559,552,428,442,233,155,437,388,344,256,223,106,70,94,239,179,170,122,60,40,162,124,104,78,77,33,31,86,56,53,43,46,19,18,46,46,33,24,33,14,3,28,22,26,16,16,7,6,24,9,11,4,8,8,1,1,6,13,6,3,4,3,15,8,10,1,1,3,1,6,1,10,0,4,1,0,2,4,0,0,0,0,1,8,10,4,1,3,0,0,5,5,3,1,0,0,0,4,2,2,1,2,1,0,1,3,1,4,2,1,0,8,4,5,5,0,1,1,11,8,10,2,10,2,3,20,21,23,25,31,13,6,60,47,45,59,45,14,18,87,77,83,77,74,20,29,181,156,170,183,160,41,50,241,215,211,215,202,64,40,290,290,257,292,280,83,60,419,360,334,311,275,53,62,289,207,239,199,157,19,12,162,131,112,84,95,18,10,172,113,106,121,79,10,11,124,82,105,80,66,19,7,99,71,75,38,19,0
26042,"Navojoa",2,0,14,51,65,73,95,21,16,162,132,109,69,50,17,18,51,65,41,44,41,8,12,40,33,28,38,28,4,5,34,25,17,17,11,4,7,3,11,6,11,4,0,2,5,5,9,8,2,1,0,5,9,4,7,5,0,1,6,1,0,1,5,2,0,1,1,0,2,1,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,2,1,1,12,5,5,9,3,2,4,16,15,13,28,17,11,4,27,32,59,26,34,10,9,81,38,39,44,34,9,6,24,21,29,26,18,5,9,18,11,9,9,11,1,1,8,8,3,3,2,1,1,4,1,4,1,3,0,0,2,0,0,2,0,0
26055,"San Luis Río Colorado",1,1,19,40,34,23,36,7,10,69,71,178,158,163,39,29,208,187,130,56,85,25,14,84,50,41,34,32,1,9,31,17,20,24,8,5,2,1,15,13,3,5,1,1,7,3,5,4,6,2,0,8,6,1,2,0,0,1,5,4,3,2,2,1,0,3,2,3,2,2,3,1,2,0,0,3,0,0,0,0,1,0,2,1,1,0,1,2,0,2,1,2,0,2,0,3,1,0,0,1,1,1,2,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,1,1,0,2,2,1,0,1,3,0,0,0,1,2,6,2,3,0,2,1,14,6,12,9,11,2,2,32,8,14,10,22,7,6,37,33,33,27,30,16,10,55,42,52,58,57,6,9,73,65,65,69,50,10,5,130,71,45,62,55,16,3,71,47,48,52,41,6,4,40,39,30,33,17,3,2,35,14,25,16,9,5,1,23,23,14,15,13,4,0,19,8,9,8,6,0
26058,"Santa Ana",1,0,8,17,6,4,8,0,0,28,55,31,23,27,3,1,25,12,24,20,19,0,1,14,4,6,6,4,1,0,12,10,2,4,6,1,0,1,3,2,4,3,0,0,6,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,1,4,3,3,0,0,6,3,0,2,1,1,0,4,0,4,1,0,0,0,1,3,4,0,7,0,0,14,5,9,7,7,1,0,14,5,3,8,8,0,0,6,2,2,4,5,1,1,3,1,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
26060,"Sáric",1,0,3,0,0,2,3,0,0,0,1,2,0,1,0,0,0,0,0,0,2,4,0,0,11,3,1,3,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,4,0,3,0,0,0,0,5,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26003,"Álamos",0,1,0,3,8,7,4,1,1,12,7,5,11,7,0,1,5,7,8,13,11,3,0,14,11,13,11,12,0,0,12,4,3,7,1,0,0,0,3,4,3,2,0,0,3,1,1,3,0,1,0,4,2,4,0,0,0,0,1,0,1,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,5,3,1,1,1,6,3,9,5,8,0,0,18,8,10,17,16,3,0,15,11,18,11,6,1,0,7,6,3,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0
26010,"Bacerac",0,1,0,0,3,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26017,"Caborca",0,1,6,19,27,32,35,16,11,62,78,59,74,48,17,17,51,51,49,53,59,19,14,63,44,32,42,23,22,8,46,38,44,29,25,13,7,15,33,24,17,13,11,0,16,13,10,1,4,4,0,12,1,1,1,3,4,1,2,2,1,5,2,0,0,1,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,2,2,2,0,1,0,0,6,1,4,4,2,0,0,10,5,11,11,9,0,0,14,13,17,27,23,0,0,19,28,22,20,16,1,1,26,30,34,33,34,1,4,34,30,33,23,29,1,2,26,22,20,18,15,2,1,24,16,17,17,13,0,1,27,15,17,16,16,0,2,19,19,11,6,2,0
26025,"Empalme",0,1,7,8,19,9,12,14,9,21,27,19,34,31,3,10,24,36,34,44,33,16,1,29,33,28,11,25,10,4,21,28,18,19,8,2,1,2,12,5,12,7,2,3,9,4,7,6,9,3,0,7,4,4,5,5,1,0,2,1,0,1,4,1,0,2,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,2,1,1,0,0,0,1,2,1,1,1,0,4,5,5,7,12,2,1,8,15,5,18,9,11,3,6,21,11,14,13,9,6,1,10,14,9,11,9,2,3,9,6,9,2,0,0,2,10,7,8,10,4,1,0,3,2,0,0,0,0,2,2,2,2,2,0,0
26033,"Huatabampo",0,0,1,4,4,7,8,1,1,12,19,15,15,11,2,1,14,12,17,17,8,2,3,9,9,6,8,6,1,1,4,6,1,6,4,2,3,3,3,4,1,2,2,0,4,3,2,2,4,0,0,3,1,2,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2,0,0,1,2,0,1,0,1,1,2,4,6,3,3,10,13,17,13,9,7,2,13,25,10,21,24,13,8,18,19,21,15,21,9,9,18,9,10,10,5,4,3,2,7,2,4,1,1,0,2,1,2,1,0,1,1,1,2,1,3,1,0,0,1,0,0,1,1,0
26036,"Magdalena",0,0,3,10,27,25,27,17,17,33,42,34,36,32,7,10,16,10,7,8,11,1,3,7,8,2,2,4,0,4,3,2,1,1,3,0,0,2,5,1,2,5,0,1,6,2,1,3,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,1,0,1,2,5,6,4,0,1,0,0,1,0,0,4,5,0,1,1,5,2,4,0,4,0,5,4,2,3,0,2,1,5,6,10,4,3,4,1,6,2,7,4,4,3,0,3,4,2,2,2,0,0,2,0,3,2,1,0
26041,"Nacozari de García",0,1,3,1,1,4,3,2,3,5,5,8,12,8,2,0,5,5,9,3,7,1,0,5,1,5,8,3,2,1,10,7,8,4,2,0,0,0,6,1,0,3,0,0,1,1,0,2,1,0,0,2,0,1,1,3,0,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,2,7,2,2,0,0,1,4,0,1,3,1,0,0,8,7,0,2,0,0,1,6,4,4,6,1,0,8,3,3,3,7,0,0,6,3,5,6,2,1,1,7,4,4,8,2,0,1,7,1,3,1,6,0,1,2,1,3,0,0,0,0,2,2,0,0,0,0
26043,"Nogales",0,1,19,44,49,66,86,58,66,178,168,203,186,174,84,191,212,165,158,255,239,154,97,269,124,77,127,62,19,26,99,43,40,27,13,9,3,27,24,24,7,8,3,2,9,4,2,0,5,8,45,45,50,6,40,3,1,2,3,1,1,2,0,0,2,25,49,67,51,0,0,0,0,1,0,0,0,2,1,0,1,1,1,1,0,0,0,2,3,1,0,0,0,2,6,0,1,2,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,2,2,1,0,9,4,2,2,2,0,1,10,11,7,7,8,4,1,4,13,10,23,13,4,8,29,30,51,31,19,19,4,39,61,64,72,64,23,7,72,107,91,79,70,11,5,76,83,125,66,74,12,9,66,69,92,61,46,7,2,37,65,44,36,36,14,0,26,46,32,39,31,3,1,16,20,21,19,15,4,0
26071,"Benito Juárez",0,0,1,2,0,5,9,2,6,8,21,5,11,9,0,0,1,7,5,21,11,1,0,2,2,6,1,6,0,0,8,5,3,5,4,0,1,2,8,2,1,0,0,0,1,0,0,0,1,0,1,6,2,1,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,1,1,0,0,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
26013,"Banámichi",0,0,1,0,0,0,0,1,0,3,0,0,0,2,0,0,3,4,1,1,4,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,0,0,0,0,0,1,2,1,0,4,1,1,0,0,1,0,0,2,0,0,0,0,0,3,2,0,7,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26019,"Cananea",0,0,1,7,18,11,40,0,2,16,38,46,42,47,0,0,63,31,96,36,30,0,0,48,34,17,17,18,0,0,21,18,29,15,36,4,0,12,9,20,12,0,0,0,12,3,4,1,1,0,0,12,7,1,5,5,0,0,1,2,0,0,0,0,0,0,5,3,2,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,5,6,0,8,0,0,5,1,12,29,12,0,0,14,15,20,25,17,0,1,47,16,16,28,21,0,0,24,13,25,15,11,0,0,13,14,4,9,8,0,0,9,11,10,8,4,0,0,5,8,9,6,3,0,0,4,3,1,2,2,0,0,0,1,0,0,0,0
