"","Fecha","Analizados","Pruebas","Confirmados_lab","Descartados_lab","Sospechosos","Confirmados","C_M","C_H","Decesos","D_M","D_H","Ambulatorios","Hospitalizados","Graves","Criticos","UCI","Recuperados","Activos","Hospitalizados.Activos","Ambulatorios.Activos","Decesos.Activos","C_IMSS","D_IMSS","C_SSA","D_SSA","C_Estatal","D_Estatal","C_Municipal","D_Municipal","C_ISSSTE","D_ISSSTE","C_Privada","D_Privada","C_SEDENA","D_SEDENA","C_SEMAR","D_SEMAR","C_PEMEX","D_PEMEX","C_0_14","D_0_14","C_15_29","D_15_29","C_30_59","D_30_59","C_60_mas","D_60_mas","Positividad.acum","diasemana","Analizados.semana","Casos.semana","Confirmados.semana","hospitalizados.semana","Decesos.semana","Pruebas.semana","Sospechosos.semana","Recuperados.semana","Positividad.semanal","ISSSTESON","pctj_menores","MUNICIPIO.x","casos.hmo","MUNICIPIO.y","decesos.hmo","casos.resto","decesos.resto","POB","mortalidad","incidencia","inciact"
"1",2020-04-18,835,673,113,560,162,113,55,58,11,9,2,70,43,224,52,3,57,45,13,32,0,26,4,80,0,4,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,"sábado",0,0,0,-70,0,0,0,0,NA,0,NA,"Hermosillo",33,"Hermosillo",1,-33,-1,2944840,0,0,1.5
"2",2020-04-25,1081,998,150,848,83,150,75,75,20,15,5,97,53,289,64,5,103,29,5,22,2,47,8,93,0,5,2,0,0,4,0,1,0,0,0,0,0,0,0,-1,0,1,0,29,3,8,6,15,"sábado",246,37,37,10,9,325,-79,46,11.4,1,-2.7,"Hermosillo",0,"Hermosillo",1,37,8,2944840,3.1,1.3,1
"3",2020-05-02,1510,1294,250,1044,216,250,128,122,24,15,9,173,77,384,88,8,172,55,6,48,1,71,10,151,0,21,3,0,0,5,0,1,0,0,0,1,0,0,0,2,0,23,0,55,1,20,3,19.3,"sábado",429,100,100,24,4,296,133,69,33.8,16,2,"Hermosillo",38,"Hermosillo",2,62,2,2944840,1.4,3.4,1.9
"4",2020-05-09,2117,1777,477,1300,340,477,202,275,31,19,12,352,125,523,140,13,305,142,22,119,1,137,16,292,0,40,3,0,0,6,0,1,0,0,0,1,0,0,0,4,0,57,0,142,3,24,4,26.8,"sábado",607,227,227,48,7,483,124,133,47,19,1.8,"Hermosillo",79,"Hermosillo",2,148,5,2944840,2.4,7.7,4.8
"5",2020-05-16,3137,2508,801,1707,629,801,329,472,43,25,18,618,183,680,205,17,522,237,21,215,1,222,25,494,0,75,3,0,0,7,0,1,0,0,0,2,0,0,0,6,0,58,0,223,2,37,10,31.9,"sábado",1020,324,324,58,12,731,289,217,44.3,35,1.9,"Hermosillo",136,"Hermosillo",2,188,10,2944840,4.1,11,8
"6",2020-05-23,4535,3326,1264,2062,1209,1264,567,697,74,37,37,941,323,1010,362,24,877,321,62,251,8,417,40,710,0,120,3,0,0,13,0,1,0,0,0,2,0,0,0,6,0,78,0,299,15,80,16,38,"sábado",1398,463,463,140,31,818,580,355,56.6,45,1.3,"Hermosillo",153,"Hermosillo",2,310,29,2944840,10.5,15.7,10.9
"7",2020-05-30,6395,4355,1865,2490,2040,1865,851,1014,121,54,67,1385,480,1391,536,34,1412,347,58,274,15,594,63,1037,0,210,8,0,0,18,0,2,0,0,0,3,0,0,0,7,0,104,1,390,22,100,24,42.8,"sábado",1860,601,601,157,47,1029,831,535,58.4,90,1.2,"Hermosillo",235,"Hermosillo",8,366,39,2944840,16,20.4,11.8
"8",2020-06-06,8557,5863,2865,2998,2694,2865,1343,1522,201,81,120,2186,679,1890,755,47,2239,443,48,377,18,897,117,1603,0,324,10,0,0,33,2,4,0,0,0,3,0,0,0,6,0,203,0,627,38,164,42,48.9,"sábado",2162,1000,1000,199,80,1508,654,827,66.3,114,0.6,"Hermosillo",371,"Hermosillo",24,629,56,2944840,27.2,34,15
"9",2020-06-13,11078,7210,3838,3372,3868,3838,1833,2005,284,121,163,2902,936,2513,1034,55,3317,244,47,190,7,1290,162,2076,0,414,12,0,0,50,4,4,0,0,0,3,0,0,0,10,0,186,1,593,31,184,51,53.2,"sábado",2521,973,973,257,83,1347,1174,1078,72.2,90,1,"Hermosillo",283,"Hermosillo",15,690,68,2944840,28.2,33,8.3
"10",2020-06-20,13811,8872,4959,3913,4939,4959,2420,2539,419,174,245,3720,1239,3294,1361,65,4332,222,24,184,14,1595,246,2706,0,568,18,0,0,80,4,5,0,0,0,3,0,0,0,6,0,183,1,713,55,219,79,55.9,"sábado",2733,1121,1121,303,135,1662,1071,1015,67.4,154,0.5,"Hermosillo",296,"Hermosillo",15,825,120,2944840,45.8,38.1,7.5
"11",2020-06-27,16697,11589,6944,4645,5108,6944,3406,3538,711,297,414,5079,1865,4456,2053,105,5738,532,104,391,37,2302,387,3787,0,685,26,0,0,159,11,6,1,0,0,3,0,0,0,12,0,293,2,1199,109,481,181,59.9,"sábado",2886,1985,1985,626,292,2717,169,1406,73.1,117,0.6,"Hermosillo",549,"Hermosillo",53,1436,239,2944840,99.2,67.4,18.1
"12",2020-07-04,19932,14659,9094,5565,5273,9094,4521,4573,899,375,524,6708,2386,5530,2661,129,7578,646,121,496,29,3029,522,5091,0,760,38,0,0,201,12,8,1,0,0,3,0,0,0,24,0,388,4,1297,65,441,119,62,"sábado",3235,2150,2150,521,188,3070,165,1840,70,75,1.1,"Hermosillo",631,"Hermosillo",45,1519,143,2944840,63.8,73,21.9
"13",2020-07-11,23424,17984,11491,6493,5440,11491,5765,5726,1157,484,673,8453,3038,6671,3388,151,9700,662,135,499,28,3857,715,6421,0,943,43,0,0,257,16,8,2,0,0,3,0,0,0,23,0,372,1,1456,86,546,171,63.9,"sábado",3492,2397,2397,652,258,3325,167,2122,72.1,183,1,"Hermosillo",1078,"Hermosillo",69,1319,189,2944840,87.6,81.4,22.5
"14",2020-07-18,25848,22050,14261,7789,3798,14261,7198,7063,1385,578,807,10518,3743,7829,4137,176,12168,734,135,573,26,4619,883,7879,0,1421,53,0,0,329,16,8,2,0,0,3,0,0,0,19,0,397,3,1726,80,628,145,64.7,"sábado",2424,2770,2770,705,228,4066,-1642,2468,68.1,478,0.7,"Hermosillo",1822,"Hermosillo",72,948,156,2944840,77.4,94.1,24.9
"15",2020-07-25,28162,25196,16365,8831,2966,16365,8262,8103,1710,708,1002,12068,4297,8893,4759,185,14113,559,141,401,17,5167,1103,9143,0,1676,97,0,0,364,16,10,2,0,0,3,0,0,0,23,0,303,2,1253,111,525,212,65,"sábado",2314,2104,2104,554,325,3146,-832,1945,66.9,255,1.1,"Hermosillo",1027,"Hermosillo",135,1077,190,2944840,110.4,71.4,19
"16",2020-08-01,30057,27659,17890,9769,2398,17890,9042,8848,1949,819,1130,13268,4622,9519,5128,201,15376,578,122,443,13,5501,1216,10054,0,1926,129,0,0,394,24,10,2,0,0,3,0,0,0,11,0,259,2,935,69,320,168,64.7,"sábado",1895,1525,1525,325,239,2463,-568,1263,61.9,250,0.7,"Hermosillo",944,"Hermosillo",86,581,153,2944840,81.2,51.8,19.6
"17",2020-08-08,32091,29767,18987,10780,2324,18987,9610,9377,2251,953,1298,14089,4898,10069,5453,214,16110,639,83,543,13,5821,1394,10719,0,2022,154,0,0,409,27,12,2,0,0,3,0,1,0,12,0,194,3,620,98,271,201,63.8,"sábado",2034,1097,1097,276,302,2108,-74,734,52,96,1.1,"Hermosillo",533,"Hermosillo",165,564,137,2944840,102.6,37.3,21.7
"18",2020-08-15,34374,32026,19930,12096,2348,19930,10091,9839,2372,1006,1366,14799,5131,10529,5721,230,16989,580,72,497,11,6146,1489,11274,0,2068,161,0,0,420,30,16,2,1,0,4,0,1,0,9,0,178,3,555,37,201,81,62.2,"sábado",2283,943,943,233,121,2259,24,879,41.7,46,1,"Hermosillo",411,"Hermosillo",46,532,75,2944840,41.1,32,19.7
"19",2020-08-22,36645,34268,20692,13576,2377,20692,10519,10173,2485,1051,1434,15393,5299,10951,6107,260,17602,611,72,533,6,6355,1558,11776,0,2107,166,0,0,431,31,17,3,1,0,4,0,1,0,16,0,159,3,433,38,154,72,60.4,"sábado",2271,762,762,168,113,2242,29,613,34,39,2.1,"Hermosillo",373,"Hermosillo",50,389,63,2944840,38.4,25.9,20.7
"20",2020-08-29,38947,36416,21330,15086,2531,21330,10865,10465,2607,1098,1509,15905,5425,11282,6266,275,18235,498,56,432,10,6508,1602,12209,0,2146,167,0,0,444,31,17,3,1,0,4,0,1,0,12,0,120,3,377,39,129,80,58.6,"sábado",2302,638,638,126,122,2148,154,633,29.7,39,1.9,"Hermosillo",279,"Hermosillo",67,359,55,2944840,41.4,21.7,16.9
"21",2020-09-05,41051,38754,22162,16592,2297,22162,11332,10830,2661,1122,1539,16646,5516,11498,6373,279,18987,522,24,490,8,6630,1643,12875,0,2185,167,0,0,446,31,18,3,3,0,4,0,1,0,21,0,181,0,489,25,141,29,57.2,"sábado",2104,832,832,91,54,2338,-234,752,35.6,39,2.5,"Hermosillo",357,"Hermosillo",19,475,35,2944840,18.3,28.3,17.7
"22",2020-09-12,42772,40838,23056,17782,1934,23056,11815,11241,2769,1177,1592,17457,5599,11690,6751,291,19785,507,33,469,5,6737,1676,13630,0,2210,168,0,0,453,39,18,3,3,0,4,0,1,0,16,0,187,2,548,38,143,68,56.5,"sábado",1721,894,894,83,108,2084,-363,798,42.9,25,1.8,"Hermosillo",259,"Hermosillo",40,635,68,2944840,36.7,30.4,17.2
"23",2020-09-19,44415,42611,23748,18863,1804,23748,12166,11582,2793,1189,1604,18087,5661,11852,6824,293,20539,418,34,382,2,6819,1688,14206,0,2236,168,0,0,461,39,18,3,3,0,4,0,1,0,12,0,161,1,412,7,107,16,55.7,"sábado",1643,692,692,62,24,1773,-130,754,39,26,1.7,"Hermosillo",265,"Hermosillo",1,427,23,2944840,8.1,23.5,14.2
"24",2020-09-26,46409,44488,24381,20107,1921,24381,12513,11868,2849,1205,1644,18642,5739,12037,6913,293,21068,469,35,429,5,6941,1721,14672,0,2270,168,0,0,471,39,18,3,4,0,4,0,1,0,13,0,146,0,363,17,111,39,54.8,"sábado",1994,633,633,78,56,1877,117,529,33.7,34,2.1,"Hermosillo",272,"Hermosillo",15,361,41,2944840,19,21.5,15.9
"25",2020-10-03,48145,46251,24924,21327,1894,24924,12815,12109,2884,1216,1668,19121,5803,12208,6993,295,21569,475,27,444,4,7032,1742,15085,0,2299,168,0,0,480,39,19,3,4,0,4,0,1,0,12,0,122,0,300,12,109,23,53.9,"sábado",1736,543,543,64,35,1763,-27,501,30.8,29,2.2,"Hermosillo",221,"Hermosillo",13,322,22,2944840,11.9,18.4,16.1
"26",2020-10-10,63914,48610,25442,23168,4175,35396,19010,16386,2975,1260,1715,29471,5925,12967,7209,310,31839,588,33,549,6,7144,1777,25261,0,2465,178,0,0,490,43,20,3,11,2,4,0,1,0,388,0,2278,1,6008,24,1798,66,52.3,"sábado",15769,10472,518,122,91,2359,2281,10270,22,166,3.7,"Hermosillo",5538,"Hermosillo",18,4934,73,2944840,30.9,355.6,20
"27",2020-10-17,65920,49945,25913,24032,4343,36358,19560,16798,3024,1278,1746,30351,6007,13192,7303,312,32814,526,35,485,6,7279,1807,26042,0,2507,185,0,0,495,43,20,3,10,2,4,0,1,0,46,0,217,0,531,15,168,34,51.9,"sábado",2006,962,471,82,49,1335,168,975,35.3,42,4.8,"Hermosillo",508,"Hermosillo",13,454,36,2944840,16.6,32.7,17.9
"28",2020-10-24,67807,51525,26543,24982,4288,37337,20085,17252,3082,1303,1779,31230,6107,13413,7420,317,33710,551,34,511,6,7440,1841,26753,0,2605,185,0,0,503,48,20,3,11,2,4,0,1,0,21,0,213,0,586,15,159,43,51.5,"sábado",1887,979,630,100,58,1580,-55,896,39.9,98,2.1,"Hermosillo",590,"Hermosillo",12,389,46,2944840,19.7,33.2,18.7
"29",2020-10-31,69646,52919,27144,25775,4350,38313,20642,17671,3137,1323,1814,32117,6196,13634,7525,320,34555,626,33,588,5,7594,1879,27504,0,2654,185,0,0,523,48,20,3,13,2,4,0,1,0,24,0,245,0,538,16,169,39,51.3,"sábado",1839,976,601,89,55,1394,62,845,43.1,49,2.5,"Hermosillo",483,"Hermosillo",9,493,46,2944840,18.7,33.1,21.3
"30",2020-11-07,72001,54373,27771,26602,4996,39158,21124,18034,3186,1347,1839,32845,6313,13912,7651,324,35481,494,33,458,3,7770,1916,28120,0,2695,185,0,0,534,48,20,3,14,2,4,0,1,0,16,0,186,1,496,20,147,28,51.1,"sábado",2355,845,627,117,49,1454,646,926,43.1,41,1.9,"Hermosillo",425,"Hermosillo",16,420,33,2944840,16.6,28.7,16.8
"31",2020-11-14,74445,56307,28761,27546,5309,40328,21781,18547,3250,1371,1879,33887,6441,14231,7810,330,36375,709,41,662,6,7915,1959,29031,0,2795,191,0,0,548,48,20,3,14,2,4,0,1,0,23,0,217,0,724,19,206,45,51.1,"sábado",2444,1170,990,128,64,1934,313,894,51.2,100,2,"Hermosillo",391,"Hermosillo",18,779,46,2944840,21.7,39.7,24.1
"32",2020-11-21,76626,57876,29595,28281,5803,41261,22288,18973,3312,1397,1915,34696,6565,14477,7952,334,37349,604,39,561,4,8049,2003,29750,0,2861,193,0,0,562,52,20,3,14,2,4,0,1,0,20,0,183,1,557,20,173,41,51.1,"sábado",2181,933,834,124,62,1569,494,974,53.2,66,2.1,"Hermosillo",354,"Hermosillo",21,579,41,2944840,21.1,31.7,20.5
"33",2020-11-28,80382,60148,30927,29221,7073,42779,23096,19683,3411,1439,1972,35986,6793,15048,8206,341,38654,722,41,673,8,8506,2079,30714,0,2934,196,0,0,583,53,22,3,14,2,5,1,1,0,29,0,338,2,855,29,296,68,51.4,"sábado",3756,1518,1332,228,99,2272,1270,1305,58.6,73,1.9,"Hermosillo",497,"Hermosillo",14,1021,85,2944840,33.6,51.5,24.5
"34",2020-12-05,83359,63899,33093,30806,6097,45121,24333,20788,3533,1483,2050,38019,7102,15710,8546,346,40408,1191,72,1108,11,8870,2181,32413,0,3170,202,0,0,625,53,23,3,14,2,5,1,1,0,20,2,509,2,1376,39,437,79,51.8,"sábado",2977,2342,2166,309,122,3751,-976,1754,57.7,236,0.9,"Hermosillo",1229,"Hermosillo",31,1113,91,2944840,41.4,79.5,40.4
"35",2020-12-12,86619,66735,34888,31847,6410,47007,25283,21724,3685,1554,2131,39602,7405,16363,8866,353,42187,1163,83,1052,28,9235,2301,33739,0,3343,219,0,0,646,57,23,3,15,2,5,1,1,0,24,1,382,3,1102,44,378,104,52.3,"sábado",3260,1886,1795,303,152,2836,313,1779,63.3,173,1.3,"Hermosillo",1079,"Hermosillo",41,807,111,2944840,51.6,64,39.5
"36",2020-12-19,89794,68995,36154,32841,7224,48367,26053,22314,3824,1609,2215,40710,7657,16979,9139,359,43822,738,75,646,17,9526,2417,34662,0,3472,221,0,0,661,58,24,3,16,2,5,1,1,0,10,0,278,1,785,39,287,99,52.4,"sábado",3175,1360,1266,252,139,2260,814,1635,56,129,0.7,"Hermosillo",752,"Hermosillo",53,608,86,2944840,47.2,46.2,25.1
"37",2020-12-26,91858,71530,37746,33784,6585,50099,26980,23119,3986,1683,2303,42060,8039,17641,9558,369,45483,661,91,539,31,9929,2558,35748,0,3668,223,0,0,704,60,24,3,17,2,5,1,4,0,19,0,347,2,977,37,389,123,52.8,"sábado",2064,1732,1592,382,162,2535,-639,1661,62.8,196,1.1,"Hermosillo",873,"Hermosillo",31,859,131,2944840,55,58.8,22.4
"38",2021-01-02,94792,74621,39698,34923,6060,52379,28177,24202,4208,1780,2428,43922,8457,18418,10026,388,47253,933,120,798,15,10296,2670,37418,0,3857,245,0,0,758,68,24,3,17,2,5,1,4,0,34,0,476,0,1226,58,544,164,53.2,"sábado",2934,2280,1952,418,222,3091,-525,1770,63.2,189,1.5,"Hermosillo",1331,"Hermosillo",59,949,163,2944840,75.4,77.4,31.7
"39",2021-01-09,98530,77268,41322,35946,6601,54504,29308,25196,4379,1849,2530,45680,8824,19142,10426,406,49057,1096,124,944,28,10680,2805,38980,0,4010,246,0,0,783,73,24,3,17,2,6,1,4,0,35,0,419,1,1214,44,457,126,53.5,"sábado",3738,2125,1624,367,171,2647,541,1804,61.4,153,1.6,"Hermosillo",1199,"Hermosillo",80,926,91,2944840,58.1,72.2,37.2
"40",2021-01-16,102480,80944,43612,37332,6229,57341,30862,26479,4642,1956,2686,48142,9199,19935,10858,417,51609,1122,129,961,32,11151,2928,41168,0,4166,287,0,0,805,78,24,3,17,2,6,1,4,0,36,0,554,2,1693,75,554,186,53.9,"sábado",3950,2837,2290,375,263,3676,-372,2552,62.3,156,1.3,"Hermosillo",1699,"Hermosillo",132,1138,131,2944840,89.3,96.3,38.1
"41",2021-01-23,106576,85304,46071,39233,5369,60367,32488,27879,5092,2152,2940,50700,9667,20913,11367,434,53746,1565,156,1373,36,11793,3182,43379,0,4295,318,0,0,848,83,25,3,17,2,6,1,4,0,42,3,589,4,1762,115,633,328,54,"sábado",4096,3026,2459,468,450,4360,-860,2137,56.4,129,1.4,"Hermosillo",1107,"Hermosillo",189,1919,261,2944840,152.8,102.8,53.1
"42",2021-01-30,110217,88481,47765,40716,5230,62601,33685,28916,5259,2229,3030,52625,9976,21599,11704,442,56130,1227,128,1084,15,12360,3297,44874,0,4452,328,0,0,863,86,25,3,17,2,6,1,4,0,38,-2,473,2,1258,29,465,138,54,"sábado",3641,2234,1694,309,167,3177,-139,2384,53.3,157,1.7,"Hermosillo",1179,"Hermosillo",48,1055,119,2944840,56.7,75.9,41.7
"43",2021-02-06,113441,91621,49445,42176,4943,64674,34732,29942,5499,2328,3171,54396,10278,22222,12040,450,58135,1063,93,947,23,12828,3496,46338,0,4577,342,0,0,879,90,25,3,17,2,6,1,4,0,42,1,416,5,1187,63,428,171,54,"sábado",3224,2073,1680,302,240,3140,-287,2005,53.5,125,2,"Hermosillo",947,"Hermosillo",118,1126,122,2944840,81.5,70.4,36.1
"44",2021-02-13,116386,94390,50362,44028,4834,65886,35346,30540,5704,2419,3285,55381,10505,22688,12288,453,59253,948,85,844,19,13207,3644,47086,0,4643,353,0,0,895,90,27,3,18,3,6,1,4,0,15,0,252,0,669,64,276,141,53.4,"sábado",2945,1212,917,227,205,2769,-109,1118,33.1,66,1.2,"Hermosillo",488,"Hermosillo",73,724,132,2944840,69.6,41.2,32.2
"45",2021-02-20,119070,96691,51112,45579,4994,66875,35840,31035,5872,2490,3382,56218,10657,23003,12454,464,60271,742,60,672,10,13475,3737,47662,0,4780,359,0,0,902,95,27,3,19,3,6,1,4,0,19,0,199,3,560,31,211,134,52.9,"sábado",2684,989,750,152,168,2301,160,1018,32.6,137,1.9,"Hermosillo",447,"Hermosillo",45,542,123,2944840,57,33.6,25.2
"46",2021-02-27,121706,99097,51600,47497,4995,67592,36219,31373,5986,2530,3456,56820,10772,23272,12600,468,61055,559,29,522,8,13692,3803,48073,0,4864,362,0,0,906,96,27,3,20,3,6,1,4,0,17,0,119,0,442,33,139,81,52.1,"sábado",2636,717,488,115,114,2406,1,784,20.3,84,2.4,"Hermosillo",246,"Hermosillo",26,471,88,2944840,38.7,24.3,19
"47",2021-03-06,124494,101713,52146,49567,4935,68378,36657,31721,6102,2582,3520,57518,10860,23505,12708,471,61726,558,30,520,8,13913,3866,48510,0,4987,364,0,0,910,96,27,3,20,3,7,1,4,0,25,0,163,0,434,43,164,73,51.3,"sábado",2788,786,546,88,116,2616,-60,671,20.9,123,3.2,"Hermosillo",311,"Hermosillo",38,475,78,2944840,39.4,26.7,18.9
"48",2021-03-13,127113,104184,52807,51377,4986,69125,37042,32083,6142,2599,3543,58175,10950,23703,12808,476,62222,770,46,715,9,14153,3891,48968,0,5029,365,0,0,914,96,29,4,21,3,7,1,4,0,20,0,203,1,387,9,137,30,50.7,"sábado",2619,747,661,90,40,2471,51,496,26.8,42,2.7,"Hermosillo",204,"Hermosillo",7,543,33,2944840,13.6,25.4,26.1
"49",2021-03-20,129325,105779,52998,52781,5574,69379,37187,32192,6180,2614,3566,58387,10992,23865,12868,469,62558,644,40,601,3,14006,3909,49299,0,5095,366,0,0,918,96,29,4,21,3,7,1,4,0,9,-1,79,-1,139,10,27,30,50.1,"sábado",2212,254,191,42,38,1595,588,336,12,66,3.5,"Hermosillo",-19,"Hermosillo",7,273,31,2944840,12.9,8.6,21.9
"50",2021-03-27,132167,108574,53660,54914,5503,70162,37613,32549,6222,2635,3587,58704,11458,24439,13340,471,63271,675,41,628,6,14274,3944,49653,0,5252,367,0,0,921,96,30,4,21,3,7,1,4,0,14,1,171,0,453,16,145,25,49.4,"sábado",2842,783,662,466,42,2795,-71,713,23.7,157,1.8,"Hermosillo",318,"Hermosillo",19,465,23,2944840,14.3,26.6,22.9
"51",2021-04-03,133968,110384,54090,56294,5418,70670,37895,32775,6297,2666,3631,59116,11554,24661,13444,477,63916,465,46,411,8,14505,3985,49862,0,5314,370,0,0,927,116,30,4,21,3,7,1,4,0,17,0,107,0,279,25,105,50,49,"sábado",1801,508,430,96,75,1810,-85,645,23.8,62,3.3,"Hermosillo",223,"Hermosillo",30,285,45,2944840,25.5,17.3,15.8
"52",2021-04-10,136734,113031,54745,58286,5460,71396,38276,33120,6372,2696,3676,59726,11670,24923,13578,485,64488,546,55,481,10,14776,4050,50270,0,5357,370,0,0,931,116,30,4,21,3,7,1,4,0,6,0,149,0,423,22,148,53,48.4,"sábado",2766,726,655,116,75,2647,42,572,24.7,43,0.8,"Hermosillo",252,"Hermosillo",18,474,57,2944840,25.5,24.7,18.5
"53",2021-04-17,139395,115551,55388,60163,5457,72183,38706,33477,6439,2729,3710,60403,11780,25174,13694,489,65133,618,47,564,7,15013,4103,50651,0,5520,370,0,0,937,117,30,4,21,3,7,1,4,0,22,0,189,0,440,21,136,46,47.9,"sábado",2661,787,643,110,67,2520,-3,645,25.5,163,2.8,"Hermosillo",321,"Hermosillo",11,466,56,2944840,22.8,26.7,21
"54",2021-04-24,142059,117997,55914,62083,5465,72920,39111,33809,6479,2753,3726,61064,11856,25362,13777,491,65822,624,50,569,5,15182,4129,51033,0,5700,373,0,0,943,117,30,4,21,3,7,1,4,0,20,0,160,0,422,9,135,31,47.4,"sábado",2664,737,526,76,40,2446,8,689,21.5,180,2.7,"Hermosillo",329,"Hermosillo",14,408,26,2944840,13.6,25,21.2
"55",2021-05-01,144307,120128,56318,63810,5471,73434,39395,34039,6522,2767,3755,61508,11926,25542,13858,496,66326,590,41,545,4,15329,4163,51314,0,5780,373,0,0,948,118,30,4,21,3,7,1,5,0,18,0,114,0,292,13,90,30,46.9,"sábado",2248,514,404,70,43,2131,6,504,19,80,3.5,"Hermosillo",239,"Hermosillo",18,275,25,2944840,14.6,17.5,20
"56",2021-05-08,146251,122044,56633,65411,5384,73866,39643,34223,6560,2781,3779,61900,11966,25660,13902,496,66824,484,24,458,2,15474,4189,51519,0,5861,373,0,0,949,124,30,4,21,3,7,1,5,0,10,0,104,0,258,14,60,24,46.4,"sábado",1944,432,315,40,38,1916,-87,498,16.4,81,2.3,"Hermosillo",193,"Hermosillo",14,239,24,2944840,12.9,14.7,16.4
"57",2021-05-15,148003,123751,56959,66792,5354,74269,39865,34404,6568,2781,3787,62264,12005,25758,13952,499,67280,421,25,396,0,15619,4190,51736,0,5900,373,0,0,951,124,30,4,21,3,7,1,5,0,12,1,90,0,264,3,37,4,46,"sábado",1752,403,326,39,8,1707,-30,456,19.1,39,3,"Hermosillo",179,"Hermosillo",4,224,4,2944840,2.7,13.7,14.3
"58",2021-05-22,149983,125461,57334,68127,5574,74685,40066,34619,6589,2790,3799,62607,12078,25900,14033,503,67639,462,31,426,5,15760,4204,51987,0,5921,373,0,0,954,124,30,4,21,3,7,1,5,0,17,0,101,0,245,6,53,15,45.7,"sábado",1980,416,375,73,21,1710,220,359,21.9,21,4.1,"Hermosillo",170,"Hermosillo",5,246,16,2944840,7.1,14.1,15.7
"59",2021-05-29,151862,127477,57787,69690,5390,75181,40335,34846,6627,2802,3825,62461,12720,26648,14666,503,68068,489,42,444,3,15936,4227,52273,0,5950,373,0,0,959,126,30,4,21,3,7,1,5,0,19,1,106,0,291,10,80,27,45.3,"sábado",1879,496,453,642,38,2016,-184,429,22.5,29,3.8,"Hermosillo",177,"Hermosillo",5,319,33,2944840,12.9,16.8,16.6
