"","Fecha","Casos.semana","Decesos.semana","diasemana.x","Hospitalizados.semana","diasemana.y","Casos","Decesos","Hospitalizados"
"1",2020-03-07,0,0,NA,0,"sábado",0,0,0
"2",2020-03-14,6,0,NA,0,"sábado",0.002,0,0
"3",2020-03-21,13,0,"sábado",0,"sábado",0.004,0,0
"4",2020-03-28,27,0,"sábado",7,"sábado",0.008,0,0.01
"5",2020-04-04,37,1,"sábado",11,"sábado",0.011,0.003,0.015
"6",2020-04-11,104,7,"sábado",24,"sábado",0.031,0.018,0.033
"7",2020-04-18,89,10,"sábado",23,"sábado",0.027,0.026,0.032
"8",2020-04-25,149,15,"sábado",24,"sábado",0.045,0.04,0.033
"9",2020-05-02,308,16,"sábado",56,"sábado",0.092,0.042,0.078
"10",2020-05-09,477,11,"sábado",79,"sábado",0.143,0.029,0.11
"11",2020-05-16,895,32,"sábado",135,"sábado",0.269,0.084,0.188
"12",2020-05-23,1337,80,"sábado",255,"sábado",0.401,0.211,0.355
"13",2020-05-30,1566,151,"sábado",339,"sábado",0.47,0.398,0.471
"14",2020-06-06,1721,191,"sábado",468,"sábado",0.516,0.504,0.651
"15",2020-06-13,1810,277,"sábado",555,"sábado",0.543,0.731,0.772
"16",2020-06-20,2176,316,"sábado",666,"sábado",0.653,0.834,0.926
"17",2020-06-27,2636,353,"sábado",719,"sábado",0.791,0.931,1
"18",2020-07-04,3333,368,"sábado",712,"sábado",1,0.971,0.99
"19",2020-07-11,2571,379,"sábado",643,"sábado",0.771,1,0.894
"20",2020-07-18,2214,349,"sábado",522,"sábado",0.664,0.921,0.726
"21",2020-07-25,2325,270,"sábado",411,"sábado",0.698,0.712,0.572
"22",2020-08-01,2166,207,"sábado",303,"sábado",0.65,0.546,0.421
"23",2020-08-08,1649,150,"sábado",249,"sábado",0.495,0.396,0.346
"24",2020-08-15,1727,108,"sábado",198,"sábado",0.518,0.285,0.275
"25",2020-08-22,1355,101,"sábado",154,"sábado",0.407,0.266,0.214
"26",2020-08-29,1173,68,"sábado",132,"sábado",0.352,0.179,0.184
"27",2020-09-05,1010,57,"sábado",92,"sábado",0.303,0.15,0.128
"28",2020-09-12,973,48,"sábado",98,"sábado",0.292,0.127,0.136
"29",2020-09-19,972,37,"sábado",104,"sábado",0.292,0.098,0.145
"30",2020-09-26,1006,42,"sábado",84,"sábado",0.302,0.111,0.117
"31",2020-10-03,1037,45,"sábado",104,"sábado",0.311,0.119,0.145
"32",2020-10-10,869,36,"sábado",109,"sábado",0.261,0.095,0.152
"33",2020-10-17,984,45,"sábado",138,"sábado",0.295,0.119,0.192
"34",2020-10-24,1040,55,"sábado",113,"sábado",0.312,0.145,0.157
"35",2020-10-31,834,63,"sábado",137,"sábado",0.25,0.166,0.191
"36",2020-11-07,1240,60,"sábado",157,"sábado",0.372,0.158,0.218
"37",2020-11-14,1150,86,"sábado",221,"sábado",0.345,0.227,0.307
"38",2020-11-21,1919,112,"sábado",226,"sábado",0.576,0.296,0.314
"39",2020-11-28,1934,134,"sábado",273,"sábado",0.58,0.354,0.38
"40",2020-12-05,2314,142,"sábado",337,"sábado",0.694,0.375,0.469
"41",2020-12-12,2400,196,"sábado",375,"sábado",0.72,0.517,0.522
"42",2020-12-19,2461,202,"sábado",400,"sábado",0.738,0.533,0.556
"43",2020-12-26,2421,242,"sábado",404,"sábado",0.726,0.639,0.562
"44",2021-01-02,2373,250,"sábado",408,"sábado",0.712,0.66,0.567
"45",2021-01-09,2196,218,"sábado",419,"sábado",0.659,0.575,0.583
"46",2021-01-16,2078,227,"sábado",401,"sábado",0.623,0.599,0.558
"47",2021-01-23,1592,229,"sábado",334,"sábado",0.478,0.604,0.465
"48",2021-01-30,1091,164,"sábado",248,"sábado",0.327,0.433,0.345
"49",2021-02-06,949,163,"sábado",190,"sábado",0.285,0.43,0.264
"50",2021-02-13,721,105,"sábado",133,"sábado",0.216,0.277,0.185
"51",2021-02-20,625,76,"sábado",71,"sábado",0.188,0.201,0.099
"52",2021-02-27,496,63,"sábado",54,"sábado",0.149,0.166,0.075
"53",2021-03-06,707,47,"sábado",67,"sábado",0.212,0.124,0.093
"54",2021-03-13,643,30,"sábado",62,"sábado",0.193,0.079,0.086
"55",2021-03-20,669,26,"sábado",70,"sábado",0.201,0.069,0.097
"56",2021-03-27,576,34,"sábado",68,"sábado",0.173,0.09,0.095
"57",2021-04-03,582,36,"sábado",76,"sábado",0.175,0.095,0.106
"58",2021-04-10,677,40,"sábado",82,"sábado",0.203,0.106,0.114
"59",2021-04-17,508,30,"sábado",75,"sábado",0.152,0.079,0.104
"60",2021-04-24,519,34,"sábado",54,"sábado",0.156,0.09,0.075
"61",2021-05-01,461,23,"sábado",41,"sábado",0.138,0.061,0.057
"62",2021-05-08,372,24,"sábado",37,"sábado",0.112,0.063,0.051
"63",2021-05-15,462,12,"sábado",38,"sábado",0.139,0.032,0.053
"64",2021-05-22,479,15,"sábado",46,"sábado",0.144,0.04,0.064
"65",2021-05-29,545,13,"sábado",68,"sábado",0.164,0.034,0.095
"66",2021-06-05,719,23,"sábado",61,"sábado",0.216,0.061,0.085
"67",2021-06-12,957,22,"sábado",78,"sábado",0.287,0.058,0.108
"68",2021-06-19,1174,28,"sábado",88,"sábado",0.352,0.074,0.122
"69",2021-06-26,1493,29,"sábado",124,"sábado",0.448,0.077,0.172
"70",2021-07-03,1418,44,"sábado",129,"sábado",0.425,0.116,0.179
"71",2021-07-10,1894,35,"sábado",140,"sábado",0.568,0.092,0.195
"72",2021-07-17,2299,46,"sábado",169,"sábado",0.69,0.121,0.235
"73",2021-07-24,2691,68,"sábado",207,"sábado",0.807,0.179,0.288
"74",2021-07-31,2913,105,"sábado",282,"sábado",0.874,0.277,0.392
"75",2021-08-07,2871,123,"sábado",297,"sábado",0.861,0.325,0.413
"76",2021-08-14,2857,135,"sábado",304,"sábado",0.857,0.356,0.423
"77",2021-08-21,2679,134,"sábado",287,"sábado",0.804,0.354,0.399
"78",2021-08-28,2179,159,"sábado",298,"sábado",0.654,0.42,0.414
"79",2021-09-04,1783,144,"sábado",227,"sábado",0.535,0.38,0.316
"80",2021-09-11,1592,111,"sábado",190,"sábado",0.478,0.293,0.264
"81",2021-09-18,1340,104,"sábado",157,"sábado",0.402,0.274,0.218
"82",2021-09-25,1101,109,"sábado",175,"sábado",0.33,0.288,0.243
"83",2021-10-02,912,89,"sábado",111,"sábado",0.274,0.235,0.154
"84",2021-10-09,909,53,"sábado",103,"sábado",0.273,0.14,0.143
"85",2021-10-16,808,52,"sábado",105,"sábado",0.242,0.137,0.146
"86",2021-10-23,862,59,"sábado",100,"sábado",0.259,0.156,0.139
"87",2021-10-30,770,46,"sábado",105,"sábado",0.231,0.121,0.146
"88",2021-11-06,1111,52,"sábado",102,"sábado",0.333,0.137,0.142
"89",2021-11-13,1274,60,"sábado",127,"sábado",0.382,0.158,0.177
"90",2021-11-20,1701,59,"sábado",175,"sábado",0.51,0.156,0.243
"91",2021-11-27,1517,75,"sábado",178,"sábado",0.455,0.198,0.248
"92",2021-12-04,1520,78,"sábado",200,"sábado",0.456,0.206,0.278
"93",2021-12-11,1357,110,"sábado",195,"sábado",0.407,0.29,0.271
"94",2021-12-18,955,90,"sábado",179,"sábado",0.287,0.237,0.249
"95",2021-12-25,1007,88,"sábado",157,"sábado",0.302,0.232,0.218
"96",2022-01-01,2588,73,"sábado",121,"sábado",0.776,0.193,0.168
"97",2022-01-08,7434,62,"sábado",158,"sábado",2.23,0.164,0.22
"98",2022-01-15,10021,75,"sábado",250,"sábado",3.007,0.198,0.348
"99",2022-01-22,8943,116,"sábado",281,"sábado",2.683,0.306,0.391
"100",2022-01-29,5967,125,"sábado",344,"sábado",1.79,0.33,0.478
"101",2022-02-05,3440,150,"sábado",275,"sábado",1.032,0.396,0.382
"102",2022-02-12,1973,126,"sábado",195,"sábado",0.592,0.332,0.271
"103",2022-02-19,1173,71,"sábado",102,"sábado",0.352,0.187,0.142
"104",2022-02-26,755,49,"sábado",57,"sábado",0.227,0.129,0.079
"105",2022-03-05,401,27,"sábado",34,"sábado",0.12,0.071,0.047
"106",2022-03-12,346,16,"sábado",22,"sábado",0.104,0.042,0.031
"107",2022-03-19,89,17,"sábado",12,"sábado",0.027,0.045,0.017
"108",2022-03-26,87,8,"sábado",4,"sábado",0.026,0.021,0.006
"109",2022-04-02,76,3,"sábado",3,"sábado",0.023,0.008,0.004
"110",2022-04-09,61,1,"sábado",4,"sábado",0.018,0.003,0.006
"111",2022-04-16,37,3,"sábado",4,"sábado",0.011,0.008,0.006
"112",2022-04-23,58,0,"sábado",4,"sábado",0.017,0,0.006
"113",2022-04-30,29,2,"sábado",6,"sábado",0.009,0.005,0.008
"114",2022-05-07,35,3,"sábado",2,"sábado",0.011,0.008,0.003
"115",2022-05-14,50,1,"sábado",2,"sábado",0.015,0.003,0.003
"116",2022-05-21,62,2,"sábado",3,"sábado",0.019,0.005,0.004
"117",2022-05-28,111,2,"sábado",1,"sábado",0.033,0.005,0.001
"118",2022-06-04,331,1,"sábado",2,"sábado",0.099,0.003,0.003
"119",2022-06-11,672,1,"sábado",2,"sábado",0.202,0.003,0.003
"120",2022-06-18,1295,0,"sábado",11,"sábado",0.389,0,0.015
"121",2022-06-25,2586,0,"sábado",16,"sábado",0.776,0,0.022
"122",2022-07-02,3759,6,"sábado",46,"sábado",1.128,0.016,0.064
"123",2022-07-09,4817,6,"sábado",58,"sábado",1.445,0.016,0.081
"124",2022-07-16,4776,17,"sábado",75,"sábado",1.433,0.045,0.104
"125",2022-07-23,3254,18,"sábado",82,"sábado",0.976,0.047,0.114
"126",2022-07-30,1930,20,"sábado",62,"sábado",0.579,0.053,0.086
"127",2022-08-06,1403,12,"sábado",39,"sábado",0.421,0.032,0.054
"128",2022-08-13,1080,6,"sábado",31,"sábado",0.324,0.016,0.043
"129",2022-08-20,765,4,"sábado",18,"sábado",0.23,0.011,0.025
"130",2022-08-27,598,11,"sábado",10,"sábado",0.179,0.029,0.014
"131",2022-09-03,309,6,"sábado",6,"sábado",0.093,0.016,0.008
